,name,dim,gamma_square,neg_elbo,kl_loss,rec_loss,prior,cima,mcc,min_cima,min_cima_step,cima4max_mcc,cima4min_neg_elbo,max_mcc,max_mcc_step,mcc4min_cima,mcc4min_neg_elbo,min_neg_elbo,min_neg_elbo_step,mse_sources_mean_decoded_sources,mse_obs_decoded_mean_latents,sigma_0,sigma_1,sigma_2,col_norm_sq_0,col_norm_sq_1,col_norm_sq_2,rhs_0,rhs_1,rhs_2
0,polished-sweep-120,3,1000000.0,9.026652248870231,-20.95720863342285,11.93055658291688,gaussian,0.009174251928925514,0.8652810524900186,0.009174251928925514,17,0.020577672868967056,0.013767514377832413,0.8709935410927886,6,0.8652810524900186,0.8683435862453615,7.274880007934901,12,5.941049948887667e-06,1.799774395294662e-06,4.346379682829138e-06,4.043561602884438e-06,3.545661684256629e-06,0.2241954610005772,0.24096072895703458,0.259176518630003,4.4603737076716185e-06,4.150036623360666e-06,3.858359341064536e-06
1,northern-sweep-119,3,1000000.0,16.855709494408238,-21.076311111450195,4.220605731828739,gaussian,0.01178731769323349,0.6963271507588984,0.01178731769323349,17,0.03084845468401909,0.016194140538573265,0.7096709041356905,4,0.6963271507588984,0.7011514039887414,7.392686884469988,12,3.905401626980165e-06,1.8953204516947153e-06,5.009686447010608e-06,5.015031547372928e-06,6.109846253821161e-06,0.2082049488979445,0.18394427153067738,0.1881229333549692,4.802936733042946e-06,5.43639959689437e-06,5.315644756975763e-06
2,cool-sweep-118,3,1000000.0,13.235368213650023,-21.318557739257812,8.083191168470744,gaussian,0.01218736544251442,0.8911093226388386,0.0010086975526064634,3,0.003531861584633589,0.004922493826597929,0.9005327338399418,1,0.8977573729760492,0.8941558491164269,8.428323183332662,7,1.1824077773781028e-05,2.3456775579688838e-06,4.270529188943328e-06,4.825356427318184e-06,4.416783212946029e-06,0.24582489844612443,0.21010313897660637,0.22512259111096,4.0679196387404295e-06,4.759544504315277e-06,4.442004478807e-06
3,smart-sweep-117,3,1000000.0,11.354530045145408,-20.885730743408203,9.531207468078875,gaussian,0.009332639165222645,0.711321088404152,0.009332639165222645,16,0.009332639165222645,0.020366594195365906,0.711321088404152,16,0.711321088404152,0.7063862269995985,8.116163907585417,11,8.341068678419106e-06,2.4515538825653493e-06,4.81361712445505e-06,4.700263616541633e-06,6.042342647560872e-06,0.19912700608144007,0.22322163539598705,0.1597668925228959,5.021895310853544e-06,4.479832424816795e-06,6.25907987023546e-06
4,wobbly-sweep-116,3,1000000.0,14.775725343844009,-20.734437942504883,5.958713788846431,gaussian,0.004473712760955095,0.7900059585531083,0.004473712760955095,9,0.005601333454251289,0.007265698630362749,0.7903576369185965,6,0.7900059585531083,0.7898257459990251,9.360259586187038,4,4.375029220682336e-06,3.228678451705491e-06,3.14655585498258e-06,6.689431756967679e-06,4.925511802866822e-06,0.3384655601372657,0.16216561541604335,0.2140244522025938,2.9545016192868455e-06,6.166497323968129e-06,4.672341488868401e-06
5,comfy-sweep-115,3,1000000.0,10.734487963469286,-20.97430419921875,10.239810478099724,gaussian,0.000245745963184163,0.7449397380197931,0.000245745963184163,20,0.009677453897893429,0.0005352700827643275,0.7606921547856694,0,0.7449397380197931,0.745310207357491,7.507563199452384,15,4.522504696069518e-06,1.989845713978866e-06,4.753304438054329e-06,5.556702490139287e-06,4.803594947588863e-06,0.21601903817981238,0.17846760833195052,0.20198474323683513,4.629200181733199e-06,5.6032263003923136e-06,4.9508444703815865e-06
6,leafy-sweep-114,3,1000000.0,13.872149457859503,-20.88610458374023,7.013950309189658,gaussian,0.005784019362181425,0.7013592198589457,0.004790555220097303,0,0.004790555220097303,0.009074041619896889,0.7073218243938711,0,0.7073218243938711,0.7004163147090006,9.110569422785208,6,5.5653758863627445e-06,3.0885332762409234e-06,5.0363451009616256e-06,3.5346079130249564e-06,4.332409844209906e-06,0.18942843611612048,0.29417597297021203,0.22686450167841432,5.279010593617555e-06,3.3993143307693853e-06,4.407898039154128e-06
7,zany-sweep-113,3,1000000.0,47.51202416080996,-21.063175201416016,-26.44884514469671,gaussian,0.010465414263308048,0.8791140688153422,0.009963007643818855,12,0.03149762004613876,0.012382106855511665,0.8815090630824544,1,0.8789402875212375,0.879264020322229,11.464207812675335,8,4.1960897760873195e-06,4.585329861583887e-06,2.1776947960461257e-06,3.606031441449886e-06,2.9762654776277486e-06,0.44412155190090985,0.2579403106505005,0.3333598885456581,2.2516307620945002e-06,3.876850890918196e-06,2.999752023588205e-06
8,firm-sweep-112,3,1000000.0,22.112601658443513,-20.947546005249023,-1.165060251176242,gaussian,0.006146287079900503,0.8066052244537861,0.006146287079900503,20,0.012323771603405476,0.011281145736575127,0.807375902114158,14,0.8066052244537861,0.8071773312311618,7.742369011850976,15,4.8538308874412905e-06,2.1571729575953213e-06,4.5899487304268405e-06,3.4100851280527422e-06,4.090180482307915e-06,0.22308242906598252,0.28947156519330974,0.23456166198518336,4.482627885840077e-06,3.4545588088190677e-06,4.263253117681479e-06
9,comfy-sweep-111,3,1000000.0,13.38735228433919,-20.791276931762695,7.403933360192055,gaussian,0.002222631359472871,0.8472392582236488,0.0021443436853587627,24,0.0021443436853587627,0.002373485593125224,0.8474444749074358,24,0.8474444749074358,0.8472682938959781,7.398825667798751,20,4.805997832590947e-06,2.029225925070932e-06,3.556879164534621e-06,3.566565510482178e-06,2.932376219177968e-06,0.2996419286314591,0.2784708201362527,0.33261833279175335,3.3373055208318748e-06,3.5910276289741377e-06,3.0064397989339994e-06
10,devout-sweep-110,3,1000000.0,18.433686949968376,-21.303178787231445,2.869493490298551,gaussian,0.0020080814138054848,0.8472741863785028,0.0020080814138054848,16,0.0020080814138054848,0.0039439438842237,0.8472741863785028,16,0.8472741863785028,0.8436218331175802,6.828424824009516,11,2.674154984561028e-06,1.2530489357232e-06,5.429054453998106e-06,4.8978504310071e-06,3.4129554933315376e-06,0.19469798248565784,0.2045898052529651,0.30947192745714247,5.1361336727769655e-06,4.887805191262412e-06,3.2313004184784003e-06
11,hopeful-sweep-109,3,1000000.0,19.951009325922065,-20.75118637084961,0.8001729504858108,gaussian,0.006900865118950605,0.8196144720144516,0.006900865118950605,13,0.007253196556121111,0.008098074235022068,0.8198260075652045,12,0.8196144720144516,0.8193475897061374,10.063819151357915,8,7.5620469033310656e-06,3.8077471344877267e-06,6.764314548490802e-06,4.33580817116308e-06,3.7902939311607042e-06,0.15063153266333984,0.24653055440214544,0.2610879616974593,6.638672153478136e-06,4.056275889003593e-06,3.830112133039025e-06
12,dark-sweep-108,3,1000000.0,24.324418808204214,-20.97722625732422,-3.347196340145949,gaussian,0.007866770029067993,0.8453690769202786,0.007866770029067993,12,0.007866770029067993,0.018371909856796265,0.8453690769202786,12,0.8453690769202786,0.8438608000888327,8.720762150738592,7,3.16786031362426e-06,2.784827984214644e-06,3.0806943414063426e-06,6.824066076660529e-06,4.40957592218183e-06,0.2935591482128075,0.15045551637968746,0.2344347489216858,3.4064569257373467e-06,6.6464386127113996e-06,4.2655610528667875e-06
13,deft-sweep-107,3,1000000.0,15.361534683431092,-20.78912925720215,5.4275886533608935,gaussian,0.0030844879802316427,0.9674482898200982,0.0016928062541410327,0,0.0030844879802316427,0.002915739081799984,0.9674482898200982,15,0.959178096418935,0.9657078849051557,10.512935038253842,10,8.901944056560751e-06,4.11016435464262e-06,5.87934391660383e-06,7.071364507282851e-06,5.383603365771705e-06,0.17920314912632662,0.14066986352340027,0.19856804783657722,5.580227940453926e-06,7.108792645135446e-06,5.036031601576708e-06
14,youthful-sweep-106,3,1000000.0,16.849578922959708,-20.81311416625977,3.9635347245012262,gaussian,0.0043141585774719715,0.8390766141776538,0.004020162392407656,11,0.006252193357795477,0.0045954086817801,0.8508437841659987,1,0.8396879296162125,0.8421801543762497,6.9376632911204785,7,4.381403414299712e-06,1.7925661950357608e-06,5.3495373322220985e-06,5.100181169837015e-06,3.896990165230818e-06,0.18624736026708888,0.1758543960250769,0.27445675449621376,5.3691747866448496e-06,5.686490278964203e-06,3.643547990967023e-06
15,vague-sweep-105,3,1000000.0,14.322091299982723,-20.819202423095703,6.497106403060893,gaussian,0.0019285583402961493,0.7103561610731909,0.0019285583402961493,19,0.018193205818533897,0.00343807484023273,0.7270625839077508,0,0.7103561610731909,0.7120660949076981,7.203858942922303,14,2.650262558745453e-06,1.888158749352442e-06,4.677960532717407e-06,4.158978299528826e-06,4.452680059330305e-06,0.2121021942812149,0.24249059371065673,0.20634431511866413,4.7146861856034094e-06,4.123854294071775e-06,4.846245234232357e-06
16,wandering-sweep-104,3,1000000.0,18.13739184711933,-21.65452003479004,3.5171282639646693,gaussian,0.04407215863466263,0.819371685853376,0.04407215863466263,8,0.05678239092230797,0.0675041675567627,0.8295706632657187,0,0.819371685853376,0.8185024780846782,16.827099478020916,3,8.11716090538539e-05,7.28493205315317e-06,2.66817460214952e-06,1.2972115655429661e-05,3.978781933255959e-06,0.4616083699999116,0.17224893828360255,0.33106683998926556,2.1663338419672707e-06,5.805517319568152e-06,3.0205289647959274e-06
17,sleek-sweep-103,3,1000000.0,8.691502781021116,-20.685014724731445,11.993515280298867,gaussian,0.0030188881792128086,0.8891566807190772,0.0030188881792128086,18,0.0030188881792128086,0.004941963590681553,0.8891566807190772,18,0.8891566807190772,0.8878291364894899,8.49555090237525,13,2.9833765893272357e-06,2.7775108719652053e-06,4.744935722555965e-06,2.503079940652242e-06,3.0007213354110718e-06,0.2029833968997572,0.4295771804170414,0.3218859888456258,4.92648703680335e-06,2.32786497449471e-06,3.106680402293587e-06
18,dainty-sweep-102,3,1000000.0,14.11710110813842,-20.739452362060547,6.62235363937948,gaussian,0.0018660678761079907,0.8757045782970816,0.0015015436802059412,1,0.0018660678761079907,0.0022560430224984884,0.8757045782970816,14,0.8706212155491736,0.8748240943346925,7.824043526461757,9,2.493076181053766e-06,2.341280833206838e-06,3.2760153771960177e-06,4.6354412006621715e-06,3.5618365927803097e-06,0.3035852349172643,0.20960979334319063,0.288953244510882,3.2939569881108995e-06,4.770746697011563e-06,3.4607555313565917e-06
19,colorful-sweep-101,3,1000000.0,14.2386534765217,-20.861629486083984,6.622974102213656,gaussian,0.012345929630100729,0.8166441863798835,0.009656127542257309,2,0.010728815570473671,0.014432487078011036,0.8391562961412331,0,0.8332977541365388,0.8163686325617047,8.792476538166254,10,5.664850050379755e-06,2.9587397420982597e-06,4.8438459998578764e-06,5.067641723144334e-06,5.6180861065513454e-06,0.21332625047122722,0.19960932913873908,0.17144893855061127,4.6876336604491896e-06,5.009760789006818e-06,5.832606348265354e-06
20,wandering-sweep-100,3,99999.99999999999,5.887648871565166,-17.377532958984375,11.48988585743874,gaussian,0.0006533635314553976,0.8665680222880351,0.0006533635314553976,13,0.00997187476605177,0.0028989792335778475,0.870303870704326,4,0.8665680222880351,0.869700179647839,5.5013483932583105,8,1.5756093489471823e-05,7.180773536674678e-06,4.617223021341488e-05,4.183298733551055e-05,4.090155562153086e-05,0.227572841534883,0.24250283336315093,0.2553332556152874,4.394004368939756e-05,4.123493120475607e-05,3.916296898425423e-05
21,fancy-sweep-99,3,99999.99999999999,5.076051923391534,-17.37746810913086,12.301418072742898,gaussian,0.0006197605398483574,0.6850631602909164,0.0006197605398483574,17,0.02502872236073017,0.001481170067563653,0.7059655341613983,3,0.6850631602909164,0.6878301275244009,4.976261470725907,12,1.4208461834641639e-05,3.8101043173810467e-06,4.7424211516045034e-05,4.8181842430494726e-05,5.559533019550145e-05,0.2105800512332543,0.1961810826551167,0.19912362817928742,4.7485624042722584e-05,5.0970716225563376e-05,5.02175352873932e-05
22,generous-sweep-98,3,99999.99999999999,6.1148793939994075,-17.574167251586914,11.459286057050395,gaussian,0.012635950930416584,0.8900852651889043,0.0008864091360010207,2,0.0031412900425493717,0.0139150470495224,0.9003921651563022,1,0.8991599902273574,0.8910005116139285,5.167866397642265,11,5.282799975248054e-06,3.240244723201613e-06,3.7435878766700625e-05,4.636883386410773e-05,3.748288145288825e-05,0.2676668296523168,0.21406071455285858,0.24729285385787136,3.7358481916379975e-05,4.671353585607241e-05,4.043624990169806e-05
23,brisk-sweep-97,3,99999.99999999999,5.341956302127003,-17.27777671813965,11.935816001136336,gaussian,0.0002647991059347987,0.7232660486385178,0.00014137712423689663,20,0.0002298202452948317,0.00015033467207103968,0.7233252168797044,25,0.7210823910125846,0.7222302246582852,4.797660867471614,21,5.840764515596675e-06,3.3212804737559054e-06,4.367194196674973e-05,4.150642052991316e-05,5.266617881716229e-05,0.21540964338770952,0.2441683598308373,0.18879929625237324,4.642102197710043e-05,4.095367012428061e-05,5.2963493845310634e-05
24,earnest-sweep-96,3,99999.99999999999,6.954329393872047,-17.264366149902344,10.310032397102889,gaussian,0.0005024090060032904,0.7878694702002516,0.0005024090060032904,11,0.01577724702656269,0.0016988633433356881,0.789829209479257,0,0.7878694702002516,0.7879339753383459,4.866241252758007,6,5.194361619942356e-06,3.896090220223414e-06,2.6412819352117367e-05,5.617542046820745e-05,3.9871771150501445e-05,0.3577815863691427,0.18161077731007058,0.23829170328468763,2.7949231846057848e-05,5.505977976808008e-05,4.196361109535789e-05
25,crisp-sweep-95,3,99999.99999999999,5.958293551496908,-17.431615829467773,11.473322349178549,gaussian,0.0006911201635375619,0.7453715183336249,0.0006911201635375619,13,0.009613553062081337,0.0010799478041008115,0.7608110624141873,0,0.7453715183336249,0.7474328153042664,5.022284548230203,8,6.600042070203926e-06,3.6200412978359964e-06,4.7590856411261484e-05,5.761456486652605e-05,4.709822314907797e-05,0.20726775382782225,0.16472720758252368,0.2038050486749512,4.824444406275562e-05,6.07027407271705e-05,4.90640905321384e-05
26,iconic-sweep-94,3,99999.99999999999,6.225567916881726,-17.351154327392578,11.12557969664366,gaussian,0.0006007206975482404,0.7063323850162584,0.0005944404401816428,13,0.004788973368704319,0.0012651156866922975,0.7073335834746056,0,0.706364175362815,0.7042333073199354,5.2061353309197145,9,7.5268280852469616e-06,5.426621555670863e-06,4.661191997001879e-05,3.107110387645662e-05,3.990848927060142e-05,0.20218605119579625,0.32247466821647564,0.24178368428270236,4.945695002874471e-05,3.1009226129433416e-05,4.135757321232641e-05
27,spring-sweep-93,3,99999.99999999999,5.555304572058803,-17.378551483154297,11.823245680219838,gaussian,0.000742335629183799,0.882508020360755,0.000742335629183799,20,0.000742335629183799,0.0018169787945225835,0.882508020360755,20,0.882508020360755,0.8809793162483432,4.77777563723576,15,3.83525775760063e-06,2.6328759759053355e-06,2.2898097085999325e-05,3.30852999468334e-05,2.876493635994848e-05,0.42557857551912903,0.3003459824890662,0.35332927381013235,2.349687133354577e-05,3.3293826602451744e-05,2.83014109701644e-05
28,vocal-sweep-92,3,99999.99999999999,5.549255543955739,-17.24501609802246,11.695764292470049,gaussian,0.0006525602075271308,0.8043709276908001,0.0004854463040828705,14,0.0006024678586982191,0.0006193300941959023,0.8046218013078343,21,0.803990100382312,0.8044093518048763,5.220987485905141,18,6.945540008018725e-06,5.952661012997851e-06,3.9383558032568544e-05,3.5848912375513464e-05,3.7263343983795494e-05,0.251598939665886,0.30194539003515786,0.2559898998166297,3.9744215818718925e-05,3.311747473305796e-05,3.906251528677514e-05
29,stellar-sweep-91,3,99999.99999999999,6.038499594661396,-17.363929748535156,11.325433322615629,gaussian,0.000320602412102744,0.8508931472089374,0.00024417813983745873,15,0.000320602412102744,0.0004201450210530311,0.8508931472089374,16,0.8503224447203528,0.8483367525107186,4.809777032436923,11,3.5356108583073365e-06,3.2438128982903436e-06,3.494650445645675e-05,3.947257937397808e-05,2.8394277251209132e-05,0.30060108986348055,0.2655093714331578,0.3394098392860201,3.326557248616942e-05,3.766203552691603e-05,2.9462037401924717e-05
30,firm-sweep-90,3,99999.99999999999,6.225032704296142,-17.540529251098633,11.31549276770907,gaussian,0.0013211866607889533,0.8549915384520227,0.0013211866607889533,25,0.0013211866607889533,0.0016008205711841583,0.8549915384520227,25,0.8549915384520227,0.8537030694601258,5.0500063435418365,20,6.593370926566422e-06,3.215221113350708e-06,4.463675577426329e-05,4.452418943401426e-05,3.2532887416891754e-05,0.22107784067850744,0.225424192246245,0.30307568614782454,4.523089089526817e-05,4.435884326312336e-05,3.299396988059239e-05
31,golden-sweep-89,3,99999.99999999999,7.00182234446733,-17.306692123413086,10.304870745335732,gaussian,0.0010892143473029137,0.8217699720675125,0.0009492620010860264,12,0.0010892143473029137,0.0021448414772748947,0.8217699720675125,13,0.8216012177835429,0.8210279632754219,4.913542736482796,8,5.752719516749494e-06,4.021026597911259e-06,6.132388080004603e-05,4.062997686560266e-05,3.746278161997907e-05,0.16139132775095621,0.25898198713335674,0.2701967569938155,6.195735895946343e-05,3.861123315313586e-05,3.70086970113367e-05
32,warm-sweep-88,3,99999.99999999999,5.344068070878898,-17.329198837280273,11.98513488118816,gaussian,0.0007541649974882603,0.8435700814560058,0.0007541649974882603,20,0.0008232911350205541,0.0008437646320089698,0.8452723636582224,12,0.8435700814560058,0.8442635419482902,4.9157032059838155,15,8.759420779824723e-06,3.877777999150567e-06,3.371453931322321e-05,5.248917659628205e-05,3.632685184129514e-05,0.2994349114302999,0.19151743252881293,0.268892720494339,3.3395124172372676e-05,5.221184176055629e-05,3.718816969057226e-05
33,comfy-sweep-87,3,99999.99999999999,7.034280861761891,-17.331621170043945,10.297341712090653,gaussian,0.00129358796402812,0.9674611230600318,0.00129358796402812,12,0.00129358796402812,0.0015726680867373943,0.9674611230600318,12,0.9674611230600318,0.9661773012008368,5.568845008450389,7,1.753003198246006e-05,8.246209290518891e-06,5.878914817003533e-05,7.097321940818802e-05,5.434744889498688e-05,0.1738205272607809,0.13840249940323535,0.193438112164813,5.7527294874955894e-05,7.224781029975573e-05,5.1693448377931187e-05
34,wandering-sweep-86,3,99999.99999999999,5.159178819077184,-17.258317947387695,12.09913981495603,gaussian,0.0005380624206736684,0.8356237124637881,0.0005380624206736684,19,0.0059546055272221565,0.0006863352609798312,0.8509576048958314,1,0.8356237124637881,0.8376893984426927,5.0738470641873175,14,9.823364052863326e-06,5.3474022934096865e-06,4.4174368667881936e-05,4.930983413942158e-05,3.632651350926608e-05,0.21425051462961164,0.20869309967235328,0.2820187519212283,4.667215523722056e-05,4.791495677687193e-05,3.545737777399746e-05
35,earthy-sweep-85,3,99999.99999999999,5.641686935554228,-17.28571319580078,11.644029240796694,gaussian,0.00011801211076090112,0.7063089700908954,0.00011801211076090112,22,0.018055420368909836,0.0001672414073254913,0.72694723456549,0,0.7063089700908954,0.7072530931101607,5.037306978670061,17,8.28270276542753e-06,5.127175882080337e-06,4.5450149627868086e-05,4.1316612623631954e-05,4.5427485019899905e-05,0.22979402346700173,0.2464836488677955,0.22161670583404103,4.35153390664456e-05,4.05689965884817e-05,4.5120916102449415e-05
36,hearty-sweep-84,3,99999.99999999999,6.012119589349855,-17.767480850219727,11.755350167730224,gaussian,0.011345765553414822,0.8318886476982374,0.011345765553414822,15,0.011345765553414822,0.015285808593034744,0.8318886476982374,15,0.8318886476982374,0.8306895142430364,5.807204981635988,10,3.215155084035359e-05,6.334449608402792e-06,2.226788637926802e-05,4.880265987594612e-05,2.9015520340180956e-05,0.44208123686653167,0.20535435280386594,0.3449854966638668,2.261976525677894e-05,4.869394256339386e-05,2.898588560343766e-05
37,gallant-sweep-83,3,99999.99999999999,6.32202279786153,-17.369577407836914,11.047557575266728,gaussian,0.0010431613773107529,0.8868790691860311,0.0010431613773107529,9,0.0010431613773107529,0.007513103540986776,0.8868790691860311,9,0.8868790691860311,0.8842078314858436,6.1693595580079865,4,1.6774092728155665e-05,1.178951333713485e-05,5.574995157076046e-05,2.3920963940327056e-05,3.502410982036963e-05,0.18081809135185622,0.439985126232628,0.2802210591340213,5.530114223537288e-05,2.272752447424371e-05,3.56848381863963e-05
