,name,dim,gamma_square,neg_elbo,kl_loss,rec_loss,prior,cima,mcc,min_cima,min_cima_step,cima4max_mcc,cima4min_neg_elbo,max_mcc,max_mcc_step,mcc4min_cima,mcc4min_neg_elbo,min_neg_elbo,min_neg_elbo_step,mse_sources_mean_decoded_sources,mse_obs_decoded_mean_latents,sigma_0,sigma_1,sigma_2,col_norm_sq_0,col_norm_sq_1,col_norm_sq_2,rhs_0,rhs_1,rhs_2
38,tough-sweep-82,3,99999.99999999999,5.388393495005626,-17.307661056518555,11.9192632331031,gaussian,0.00017652542737778276,0.8718232700693274,0.00016369311197195202,20,0.00025183361140079796,0.00020841216610278934,0.8734873279136718,13,0.8724865507406258,0.873166306656977,4.8368204369375025,17,4.8777069423522335e-06,3.783165766435559e-06,3.109061799477786e-05,4.2261843191226944e-05,3.225840555387549e-05,0.33258223914927854,0.24794763093473193,0.3116980452370264,3.0066847096548356e-05,4.0329470653122296e-05,3.2081302208275975e-05
39,legendary-sweep-81,3,99999.99999999999,5.880630030243107,-17.271028518676758,11.390388198923564,gaussian,0.0013574892655014992,0.8224751879677195,0.0013574892655014992,15,0.010522227734327316,0.003050444182008505,0.8388221637370258,0,0.8224751879677195,0.8211260355978122,5.189714780318002,10,4.956589236826403e-06,5.857777523488039e-06,4.6144738007569686e-05,4.9617876356933266e-05,5.484307257574983e-05,0.21956546392066034,0.21144767251641738,0.177903991544909,4.554242911044616e-05,4.729078817995412e-05,5.62069341099337e-05
40,earnest-sweep-80,3,10000.0,4.792850030615873,-13.886080741882324,9.093231375023771,gaussian,0.00012399800471030176,0.867126221427196,0.00012399800471030176,15,0.00017422327073290944,0.00017422327073290944,0.8671891987223975,10,0.867126221427196,0.8671891987223975,4.503219196556191,10,2.793597013805993e-05,1.4566330719389953e-05,0.0003635440662037581,0.00039692557766102254,0.0003640319046098739,0.2763213580755206,0.2667770486656451,0.2888571962676565,0.0003617665461750578,0.00037470438353537193,0.0003460720179032038
41,vital-sweep-79,3,10000.0,4.599263875628096,-13.875171661376951,9.275907979026854,gaussian,0.00021688970446120948,0.6805508636671442,8.616574632469565e-05,17,0.022340815514326096,0.00015987841470632702,0.69706588866582,1,0.6778101947173061,0.6776236854404201,4.406634612258105,16,1.3782560927211307e-05,9.894180948322173e-06,0.00040353124495595694,0.00039246384403668344,0.00042950408533215523,0.24310010406256666,0.24693673269450844,0.2401208922877709,0.0004111840345852549,0.0004047980998990235,0.0004162835257484837
42,rosy-sweep-78,3,10000.0,4.6956949873195315,-13.794961929321287,9.099264274256806,gaussian,0.00010171190660912544,0.8914139544053754,6.419594865292311e-05,17,0.0016076132887974381,0.00012314223567955196,0.8981844834184454,1,0.8921494637729829,0.8932313533018968,4.474320993441459,14,1.2268649697944056e-05,1.4923787603038363e-05,0.00032512005418539047,0.0004277604748494923,0.00031970624695532024,0.30623471571379923,0.22897175574655737,0.31852571513767103,0.00032644031143185047,0.0004365444341843652,0.0003138478636502777
43,soft-sweep-77,3,10000.0,4.620702398478819,-13.83050537109375,9.209797604064306,gaussian,0.00011929194442927836,0.7255168733956787,8.457374497083947e-05,9,0.00011929194442927837,0.00011277516750851646,0.7255168733956787,12,0.7251079486340224,0.7230695740190134,4.556857567203969,7,3.918819493264891e-05,1.827564847189933e-05,0.00046360952546820045,0.0004128055879846215,0.0005431148456409574,0.20150022593259465,0.24902861485651684,0.19016639784517597,0.0004960311901308839,0.00040139909282437913,0.0005255788785225872
44,genial-sweep-76,3,10000.0,4.829808604550625,-13.739123344421388,8.909313488650064,gaussian,4.9055735871661454e-05,0.7854585550547276,4.9055735871661454e-05,13,0.014472686685621738,9.069124644156545e-05,0.7896434987459734,0,0.7854585550547276,0.7855568884190361,4.6517270456309685,8,3.84506129194051e-05,2.728688377828803e-05,0.00025614729383960366,0.0004290070792194456,0.0003253023896832019,0.3840900908699041,0.23154329599385992,0.2949778094046138,0.000260287816829358,0.0004316982262359566,0.0003388936640195771
45,absurd-sweep-75,3,10000.0,4.581131497891148,-13.806500434875488,9.225371233432105,gaussian,9.195772872772068e-05,0.7398352322861688,8.041445107664913e-05,21,0.008723932318389416,8.927154703997076e-05,0.7601906614864608,0,0.7407931642358797,0.7401801987826168,4.401155997618292,19,1.195924141939031e-05,9.113357918977272e-06,0.0003848224878311157,0.0004148368025198579,0.00038368618697859347,0.2568648440828305,0.24433005234325922,0.25669467630200415,0.00038915829267199614,0.00040911499646355883,0.0003894161726405679
46,graceful-sweep-74,3,10000.0,4.490850142062671,-13.803711891174316,9.312861110785638,gaussian,0.00016305447206832469,0.7071119017899858,0.00013850211689714342,16,0.004842847120016813,0.00015043608436826617,0.7072633221500626,0,0.7067954110218821,0.7067343978655615,4.46781908032946,12,2.6109819373232313e-05,1.249660908797523e-05,0.0004023697110824287,0.00027782065444625914,0.0003708407748490572,0.23688570741643744,0.3733084739105017,0.27526829406656717,0.0004219663754838911,0.00026780324225841737,0.000363150014561321
47,spring-sweep-73,3,10000.0,4.5028136701185275,-13.791299819946287,9.28848718488229,gaussian,0.00014180055586621165,0.8849850630875388,0.00011732832354027778,15,0.00014180055586621165,0.00014967378228902817,0.8849850630875388,18,0.8845613401491669,0.8841678944191255,4.410560102543454,13,8.660303137730807e-06,9.462350135436282e-06,0.00022722763242200017,0.0003108942764811218,0.00027367656002752483,0.4208984584437445,0.32634476951722036,0.3817356096669897,0.00023753056096608582,0.0003063305322609094,0.00026189280797360155
48,earthy-sweep-72,3,10000.0,4.840029684999206,-13.798718452453612,8.958689553282053,gaussian,0.00010431989358039571,0.8089492840909649,9.313647024100646e-05,17,0.00010431989358039573,0.00014924685820005834,0.8089492840909649,18,0.8074275626402094,0.8075087445377119,4.454945949913477,13,1.2431783943611663e-05,1.2042333764838986e-05,0.00036196006112731993,0.0002983124286402017,0.0003515402786433697,0.27541110137150326,0.3393869211695488,0.2957424221690985,0.00036296178085818223,0.0002945621576686818,0.00033801778415281394
49,visionary-sweep-71,3,10000.0,4.627873673154078,-13.864386558532717,9.236512859947318,gaussian,0.00010799630399560556,0.849251681763244,0.00010799630399560556,9,0.00010799630399560556,0.0003003139572683722,0.849251681763244,9,0.849251681763244,0.8466303984292193,4.625406458033804,4,2.396415402472485e-05,2.0884774130536243e-05,0.00033006074954755604,0.00037522081402130425,0.0002971396315842867,0.3059757777240435,0.2650389977521286,0.35518241349842583,0.00032671647767619017,0.0003771606623235687,0.0002814662257422519
50,polished-sweep-70,3,10000.0,4.821158958376211,-13.843019485473633,9.02186009476506,gaussian,0.0001227585453307256,0.8519078204211334,0.0001227585453307256,19,0.00018190001719631255,0.0001503814128227532,0.8519569997867626,17,0.8519078204211334,0.8500624080845832,4.494036121905914,14,2.2845519197289832e-05,1.352875551674515e-05,0.0004203060525469482,0.000410908687626943,0.00031350215431302786,0.2424156362475296,0.26689558822292625,0.3138509931943645,0.000412344546303532,0.00037453802388864063,0.00031852104999741414
51,vital-sweep-69,3,10000.0,4.643281350398991,-13.82786750793457,9.18458327362445,gaussian,0.0001667550386628136,0.8232985715694471,0.0001667550386628136,11,0.0001667550386628136,0.0004518546920735389,0.8232985715694471,11,0.8232985715694471,0.8221744059349502,4.524326387010055,6,2.1574684069491923e-05,1.6225074432441033e-05,0.0005751798744313419,0.0003916534478776157,0.000337490055244416,0.1811227966128124,0.2763631564683955,0.29566275313641555,0.0005518069573424188,0.00036171185078483225,0.00033810883534031986
52,comic-sweep-68,3,10000.0,4.674278505301463,-13.777583122253418,9.103303943022098,gaussian,0.0001154549900093116,0.8429719301534392,7.581297541037202e-05,15,0.00019826761854346842,0.00011699867172865197,0.8474191459107945,8,0.8441593720038728,0.8446401977442947,4.58560662892871,12,2.9979259124957025e-05,2.1126956198713742e-05,0.00030014527146704495,0.00045098073314875364,0.00032282137544825673,0.3130512984211151,0.21667767859787634,0.3046904293579509,0.00031933445751045053,0.00046130210751772315,0.00032809429157815964
53,tough-sweep-67,3,10000.0,4.471761782786,-13.860066413879396,9.388304491221158,gaussian,0.00016224988212343305,0.9706482669674694,0.00016057840548455715,13,0.00016224988212343305,0.00032534345518797636,0.9706482669674694,14,0.9699435106208096,0.9682530856548701,4.406787168565506,9,1.3288256923260633e-05,8.448129847238306e-06,0.0004710488428827375,0.0005940933478996158,0.0004491710278671235,0.20589948817278358,0.1701270124955876,0.22152282838305837,0.00048543809932248116,0.0005874508312985406,0.00045121705525370126
54,deep-sweep-66,3,10000.0,4.868717776464926,-13.835596084594728,8.966876115950443,gaussian,0.00014889526937622577,0.8381185295446851,0.00012981033069081604,8,0.0030013821087777615,0.0003210093127563596,0.848836556255908,1,0.8402783846067083,0.8454303734980456,4.607862486299296,4,3.211854709661566e-05,2.140818105544895e-05,0.00046898997970856726,0.0005423721158877015,0.00031187539570964873,0.20790950083668136,0.18980740394181428,0.3209627121651124,0.0004807472716283041,0.0005265724133148542,0.00031146563026781247
55,fiery-sweep-65,3,10000.0,4.529496028997301,-13.81389045715332,9.284397787632749,gaussian,6.114069401519373e-05,0.7011879379131093,6.114069401519373e-05,16,0.01649625226855278,7.018661563051865e-05,0.7265341298900349,0,0.7011879379131093,0.7016945298747134,4.52071392821755,11,2.8579052013810724e-05,1.8142402041121386e-05,0.00041072003659792244,0.0003604603698477149,0.00039767305133864284,0.2508951078771702,0.26571819839068667,0.24491588046962054,0.00039841413980441857,0.0003761969669699772,0.0004081368105950135
56,rare-sweep-64,3,10000.0,5.2314219048916195,-13.84480094909668,8.61338444073013,gaussian,0.00021458785340655595,0.8472619986635541,0.0001853809371823445,15,0.00035275585833005607,0.0005081405397504568,0.8490849390288099,13,0.8475660620730141,0.8476820617617787,4.565164195365616,11,2.2196341888047755e-05,1.7137141185230576e-05,0.0002102017606375739,0.0004172787012066692,0.0002948001492768526,0.47452990507901305,0.2434398030587568,0.36076754907208297,0.00021069047468332764,0.00041061049875232855,0.00027710998192310467
57,driven-sweep-63,3,10000.0,4.608483811754423,-13.831148147583008,9.22266680775241,gaussian,0.0001434049627278,0.8936806268996542,0.00010917313920799643,12,0.0001434049627278,0.0001421334018232301,0.8936806268996542,13,0.8929721524403487,0.8914105541959098,4.392209399980081,8,1.3884289728594013e-05,8.0359905041405e-06,0.0004297936102375388,0.00019352846720721573,0.0002829855075106025,0.2391585643060843,0.485957362190792,0.35448942001224637,0.0004179578703484556,0.0002057370338950797,0.0002820163105727924
58,elated-sweep-62,3,10000.0,4.7516182245863,-13.758148193359377,9.006536138410112,gaussian,9.139156463788822e-05,0.8678236931594331,9.139156463788822e-05,12,0.0002379048673901707,0.0001554352493258193,0.8684183194666372,5,0.8678236931594331,0.8683567386392166,4.484332352318901,7,2.5350042051286437e-05,1.4008322068548296e-05,0.000302397005725652,0.0004168336745351553,0.00031530766864307225,0.33558163749832204,0.2389261578341726,0.32392130884347026,0.0002979013113295477,0.00041836425312653965,0.0003086216778672062
59,golden-sweep-61,3,10000.0,4.794705772591972,-13.81625747680664,9.021551790681135,gaussian,6.04101805947721e-05,0.8205447132824673,6.04101805947721e-05,16,0.009424299001693726,0.0001392542471876368,0.8386372382836682,0,0.8205447132824673,0.8213047068509726,4.558704976226618,11,3.907536301994696e-05,2.0144598238402978e-05,0.00036812719190493226,0.0004052233707625419,0.000457866583019495,0.2533416211577766,0.24504123235405828,0.21633222272136354,0.00039456818317046033,0.00040792811164288217,0.0004620384097276529
60,wild-sweep-60,3,1000.0,4.4020460833030315,-10.34547233581543,5.943423190582057,gaussian,5.219173544901423e-05,0.8687337821615927,5.219173544901423e-05,13,5.225562927080318e-05,0.0001236934622284025,0.8689936834686931,12,0.8687337821615927,0.8671543670090788,4.341667385918968,8,6.786923768231645e-05,4.9430294893682e-05,0.003286986378952861,0.003472808515653014,0.003190492046996951,0.31662918082298575,0.29835492597705127,0.3313802383925726,0.0031483253440662256,0.0033405162675581314,0.003008602451325356
61,dry-sweep-59,3,1000.0,4.558955037763647,-10.331225395202637,5.772271105119653,gaussian,5.215517739998177e-05,0.6792878783985001,5.215517739998177e-05,10,0.004885896574705839,0.00013676134403795004,0.6867783242110854,0,0.6792878783985001,0.6730851256621001,4.350955636715736,5,0.00016170466551557183,5.181914457352832e-05,0.003716275794431567,0.003860432654619217,0.00377390393987298,0.2545149893660579,0.2578994452010761,0.25436213526069196,0.003913664722688234,0.0038625034488712125,0.00391600735551153
62,glamorous-sweep-58,3,1000.0,4.5657625661743,-10.371771812438965,5.806009991402195,gaussian,6.844520248705521e-05,0.8908560298049438,6.372356438077986e-05,5,0.00010014184226747602,8.768685802351683e-05,0.8939873356304482,9,0.8934682491496292,0.8930500400553133,4.373413871005035,7,0.00010051665594801307,8.251029066741467e-05,0.003263794584199786,0.003380682086572051,0.003111764555796981,0.31887478916372913,0.2965614500213043,0.3170913213282667,0.0031262232407073074,0.0033606503797061205,0.00314375128445586
63,charmed-sweep-57,3,1000.0,4.383005017214953,-10.349723815917969,5.9667223183970215,gaussian,5.253918789094314e-05,0.7506005634630193,4.7397930757142603e-05,10,9.268696885555983e-05,6.19653073954396e-05,0.751048567005728,11,0.7496460103230035,0.7494906815312072,4.336886997654563,8,6.834606028860435e-05,5.848314322065562e-05,0.0040460568852722645,0.0034113775473088026,0.004015474114567041,0.24124365464669584,0.3074261438676764,0.24681098569140492,0.004128075104623344,0.00324226729764202,0.004035333612067078
64,fragrant-sweep-56,3,1000.0,4.421701106834526,-10.35079288482666,5.929091897519314,gaussian,7.571760943392292e-05,0.7868537913705235,4.310607982915826e-05,7,4.310607982915826e-05,5.641905590891838e-05,0.7872050574402798,7,0.7872050574402798,0.7871991304343742,4.322816782909574,4,7.512793672503904e-05,4.014555088360794e-05,0.0024454286321997643,0.003926335833966732,0.003234423929825425,0.42162003130948733,0.2629097199709953,0.30795428572288586,0.002366191675537721,0.0037891745711749604,0.0032367248043192456
65,gentle-sweep-55,3,1000.0,4.361365347409313,-10.373146057128906,6.011782675560251,gaussian,8.039283420657739e-05,0.766582520184616,4.4135093048680574e-05,9,8.039283420657739e-05,0.00014654222468379885,0.766582520184616,10,0.7648256231032645,0.7636683089533741,4.294471725531904,5,3.602557262638584e-05,1.7705122445477173e-05,0.003577436786144972,0.0043171728029847145,0.00372946891002357,0.2707401577987554,0.22729160095428824,0.2643892294293124,0.003679986087078736,0.004380362640674784,0.003768050429741929
66,iconic-sweep-54,3,1000.0,4.416946770204377,-10.43524169921875,6.018296472695199,gaussian,6.16149918641895e-05,0.7055475404885885,5.972194776404649e-05,8,0.004230748862028122,0.00012518088624347,0.7090184211585823,0,0.7038641863636855,0.703887391627622,4.318498637596115,4,3.366218879818916e-05,2.778543966996949e-05,0.004127403721213341,0.0024401016999036074,0.003464078065007925,0.2427000899175349,0.4120082964499403,0.2992629843178385,0.004103404312810831,0.002421258867184058,0.0033304138446231734
67,crimson-sweep-53,3,1000.0,4.35101720231338,-10.328614234924316,5.977596043332779,gaussian,2.104854502249509e-05,0.8719280650415538,2.104854502249509e-05,16,0.01169575285166502,7.128016295609996e-05,0.8735922301460273,0,0.8719280650415538,0.871451314616885,4.317650518703172,11,3.738712621270679e-05,3.9714133890811354e-05,0.0021623021457344294,0.002606983995065093,0.0025278960820287466,0.46602213049812136,0.3846966629935231,0.3978988754903554,0.0021412261533161384,0.0025927110497629396,0.0025069010254058187
68,fresh-sweep-52,3,1000.0,4.448520175412327,-10.359952926635742,5.911433275108505,gaussian,8.427778811892495e-05,0.8162073415042255,5.5288950534304604e-05,10,8.427778811892495e-05,6.554667197633535e-05,0.8162073415042255,13,0.8134124536164468,0.8140824538893344,4.307651144251724,8,6.56617121421732e-05,3.4959834010805935e-05,0.0032187942415475845,0.0026983129791915417,0.0031190309673547745,0.30489728033558094,0.36956091792328394,0.3337318024631628,0.0032690712349680326,0.0026986116226294186,0.0029874663615509015
69,effortless-sweep-51,3,1000.0,4.386622836206312,-10.360750198364258,5.974123107498927,gaussian,4.6593348088208586e-05,0.8589471637213694,4.6364148147404194e-05,7,4.6593348088208586e-05,6.238460628082976e-05,0.8589471637213694,10,0.857255068192842,0.8566602409594553,4.307396356912363,5,4.1266524931415915e-05,3.3666077797533944e-05,0.0026702021714299917,0.0031223194673657417,0.0024863455910235643,0.37110038547793067,0.3174669452978698,0.41248269091374823,0.002687446826252509,0.0031400433067384,0.0024184809230831826
70,giddy-sweep-50,3,1000.0,4.368007519359443,-10.321105003356934,5.953100192432549,gaussian,9.833494550548494e-05,0.8358958022944664,8.01410642452538e-05,7,9.833494550548494e-05,0.00015161927149165422,0.8358958022944664,8,0.8350811096032943,0.8330941904593226,4.3502869183864,3,5.728150063077919e-05,4.2323372326791286e-05,0.003634784137830138,0.004000631161034107,0.002735511865466833,0.2593712445823293,0.24286758164180355,0.338149937376798,0.003840669892730034,0.004100586036354825,0.0029485483846308155
71,autumn-sweep-49,3,1000.0,4.383227276136311,-10.385272979736328,6.002043196072348,gaussian,5.854066330357455e-05,0.8260579481514252,5.854066330357455e-05,13,0.00019357586279511452,0.00012407398025970906,0.8272535810519451,5,0.8260579481514252,0.826604973530417,4.3617274281868,8,9.732534817885607e-05,6.343135464703664e-05,0.004186610225588083,0.003200518200173974,0.002965207677334547,0.24154329712386957,0.3251099211155548,0.3466326741905199,0.004122975204255135,0.003066450712628448,0.0028765995668518507
72,lemon-sweep-48,3,1000.0,4.350914315053509,-10.415950775146484,6.065038260630086,gaussian,5.486265945364721e-05,0.839692834421618,5.486265945364721e-05,10,0.005134873557835817,7.490380812669173e-05,0.8460563255562616,0,0.839692834421618,0.8404043319701738,4.3346588315283405,5,0.00010735620890045539,5.317369141266681e-05,0.0031113503500819206,0.004063519183546305,0.0027549753431230783,0.31321433144684363,0.23382018188598952,0.3657064590953638,0.003182541023496162,0.004258577742204128,0.002726976782647685
73,fancy-sweep-47,3,1000.0,4.3410912054044815,-10.341174125671388,6.000083324624819,gaussian,2.5490760890534148e-05,0.973064131451418,2.5490760890534148e-05,23,6.702518294332549e-05,5.0000191549770534e-05,0.9734979805071348,19,0.9730641314514181,0.973323312013213,4.309552821189687,18,5.2503892220556736e-05,3.392982398509048e-05,0.003528962843120098,0.004178001545369625,0.0035400530323386192,0.27983694741667264,0.25449815031437595,0.2932725080771128,0.003560785036294809,0.003913922659594823,0.0033982107487185126
74,cosmic-sweep-46,3,1000.0,4.37774070899157,-10.394280433654783,6.016541286145963,gaussian,7.699902926106006e-05,0.8347693283986423,7.699902926106006e-05,11,0.0001394561113556847,8.621692541055381e-05,0.8443844928770263,3,0.8347693283986423,0.8382758416895443,4.3497862996578105,6,7.442483911290765e-05,6.344835128402337e-05,0.003603271907195449,0.003940751776099205,0.002716904040426016,0.274128666807659,0.2495709116233371,0.3529897244141331,0.0036346630527566755,0.003990886226663128,0.0028249407568398752
75,rare-sweep-45,3,1000.0,4.40759584796889,-10.326238632202148,5.918642552808287,gaussian,4.902585351374e-05,0.6889695958350032,2.2643407646683045e-05,15,0.007036042399704456,5.0069491408066824e-05,0.7231394008895039,0,0.692679296742223,0.6899867765574011,4.311573944540545,19,4.0236333006760105e-05,3.78234799427446e-05,0.003217395395040512,0.003182059619575739,0.0032636169344186783,0.2994732038933421,0.30174104908907395,0.3008254437853317,0.003328083792639847,0.003303152985064061,0.003313173294665089
76,still-sweep-44,3,1000.0,4.555229163676316,-10.412548065185549,5.857317612141555,gaussian,3.832149377558381e-05,0.8517025673857395,2.492396015441045e-05,24,2.492396015441045e-05,3.751595795620233e-05,0.8544010112701562,24,0.8544010112701562,0.8523449639029197,4.306792486855878,21,3.994737198809162e-05,3.5497407225193456e-05,0.002011203905567527,0.0027354189660400152,0.0024058823473751545,0.48127412673497716,0.3643512671243485,0.39669371601363324,0.0020735095344426957,0.0027370919166940966,0.002514497865401824
77,smooth-sweep-43,3,1000.0,4.392242145370191,-10.405963897705078,6.013722187210377,gaussian,2.419122029095888e-05,0.8994108206485536,2.419122029095888e-05,15,8.484617865178734e-05,6.378428224707022e-05,0.8995071791299758,13,0.8994108206485536,0.8974225446044343,4.336791815490659,10,6.0958896938245744e-05,5.806156332255341e-05,0.0032229542266577482,0.0016480188351124525,0.0021595056168735027,0.3225261186236459,0.567370032485659,0.45879016311027954,0.003090940552973679,0.0017594171804355852,0.0021749051637717453
