,name,dim,gamma_square,neg_elbo,kl_loss,rec_loss,prior,cima,mcc,min_cima,min_cima_step,cima4max_mcc,cima4min_neg_elbo,mixing_linear_map_cima,max_mcc,max_mcc_step,mcc4min_cima,mcc4min_neg_elbo,min_neg_elbo,min_neg_elbo_step,mse_sources_mean_decoded_sources,mse_obs_decoded_mean_latents,sigma_0,sigma_1,sigma_2,col_norm_sq_0,col_norm_sq_1,col_norm_sq_2,rhs_0,rhs_1,rhs_2
0,polished-sweep-20,3,99999.99999999999,-0.42659549194649066,-6.929637908935547,7.356230257571499,uniform,0.7170307636260986,0.5026734594918089,0.1728210598230362,11,1.5434796810150146,0.4735288619995117,2.121189594268799,0.5150801091491931,0,0.49731955265383165,0.49787981193414454,-0.4721568198186663,8,0.23761047422885895,3.898156137438491e-05,3.0188915729522705,0.0019518746994435787,0.000478470727102831,7.295113397289216e-06,0.12307526136087077,0.37812992981926996,1.370780610993092,8.125109700704885e-05,2.6445936201822417e-05
1,deep-sweep-19,3,99999.99999999999,-3.257251904131168,-8.53667163848877,11.79392364180206,uniform,1.1946659088134766,0.542404944042423,0.29315561056137085,6,2.2217791080474854,0.4752448797225952,2.917726993560791,0.5967593027625703,0,0.548603298165453,0.5398524951955321,-3.634346981241941,12,0.15732000768184662,8.229402737924829e-06,2.991586208343506,0.00027012580540031195,0.00018722741515375674,3.53681662180627e-06,0.8588283400382011,1.0540500220902373,2.8274013242148106,1.1643770394855853e-05,9.487215777643521e-06
2,sandy-sweep-18,3,99999.99999999999,4.223284932087189,-7.947907447814941,3.7246245044565938,uniform,2.267430067062378,0.614751264781267,0.13822844624519348,5,0.21049447357654572,0.334799200296402,2.0801897048950195,0.641024202087072,4,0.6276882774712982,0.6177488366802782,3.763043979175715,6,0.32410353422164917,6.083866537665017e-05,2.549276113510132,0.0012523723999038339,0.0001342854811809957,5.057929315826755e-06,0.17643048165382513,1.5587733581342036,1.9770936633513292,5.667954826321359e-05,6.4153008183111665e-06
3,fragrant-sweep-17,3,99999.99999999999,10.361101968352928,-10.001373291015623,-0.3597268615414074,uniform,1.6395336389541626,0.5560856201384258,0.24328653514385223,13,3.0229170322418213,0.24328653514385223,2.500119686126709,0.6617347589187487,0,0.5502611459000523,0.5502611459000523,8.091729906775953,13,0.20672495663166046,7.655895024072379e-05,2.925527334213257,7.918135088402778e-05,3.180362909915857e-05,4.4788771707089865e-06,2.8794704534527824,5.636643874023321,2.2327024427903757,3.4728607782757305e-06,1.7741053406062011e-06
4,dauntless-sweep-16,3,99999.99999999999,9.389432406585746,-9.437149047851562,0.04771775515741634,uniform,1.402013659477234,0.5858357286001848,0.35853227972984314,5,1.6639349460601807,0.35853227972984314,2.831465721130371,0.5881224461220836,9,0.5827813058154713,0.5827813058154713,6.620091488200717,5,0.14805178344249725,6.962609040783718e-05,2.876235246658325,0.0001931478182086721,3.1484618375543505e-05,2.0752093374007278e-05,0.9655667822056593,6.395566274812211,0.4818790962325445,1.0356611457942708e-05,1.5635832028483867e-06
5,crisp-sweep-15,3,99999.99999999999,10.140340550899923,-16.180498123168945,6.040160679975729,uniform,5.237607002258301,0.6511134488647103,2.6951165199279785,0,2.7152209281921387,3.3536722660064697,5.083484649658203,0.6621089827087098,1,0.6592206920435854,0.65410277340117,5.182306380493243,4,0.12985561788082123,1.3566827874456067e-05,7.503887172788382e-05,1.7275226127821952e-05,1.2980094652448315e-05,2.9603076877329073,12.161866019687295,14.263661136319797,3.3780272373167743e-06,8.222422434034609e-07,7.010822750504661e-07
6,fancy-sweep-14,3,99999.99999999999,0.9317625444107944,-12.956214904785156,12.024452861371271,uniform,0.053770340979099274,0.8616214451857916,0.053770340979099274,23,0.06707046926021576,0.05825793370604515,1.1082037687301636,0.8642874058125717,10,0.8616214451857916,0.8604077822187837,0.6387388160939526,18,0.15160617232322693,4.55276676802896e-06,0.0014373715966939926,9.452103404328227e-05,5.63649446121417e-05,0.1336145442000003,1.9646182434292,3.2739260670519457,7.484215180221361e-05,5.0900474091827684e-06,3.0544367206815538e-06
7,fancy-sweep-13,3,99999.99999999999,7.420578082168583,-18.100719451904297,10.680144207870477,uniform,4.871952056884766,0.674117850907998,3.17738676071167,0,3.8662543296813965,4.798135757446289,6.323585510253906,0.6940410727908313,3,0.6755990718774112,0.6714118994144062,6.327132871144274,19,0.07573608309030533,8.17492400528863e-06,0.00039560330333188176,7.899689990154002e-06,0.00014837479102425277,27.063598591372283,23.966029423300142,41.838705756294075,3.695000118420299e-07,4.1725726958666954e-07,2.390131295707118e-07
8,comic-sweep-12,3,99999.99999999999,-3.1956276611989356,-5.9071760177612305,9.102802205215458,uniform,0.5760791301727295,0.5622630424090993,0.44830581545829773,12,0.48603084683418274,0.6414650678634644,1.6143163442611694,0.5986004419019657,6,0.5657341359045152,0.5791814504855229,-3.378391708246333,8,0.21047671139240265,2.7602594855125062e-05,3.1299989223480225,0.0007299936842173338,0.015556398779153824,7.0153478973231185e-06,0.33445391505041755,0.013025894490330592,1.4254460571821037,2.9899485549429263e-05,0.0007677015968019103
9,dandy-sweep-11,3,99999.99999999999,-3.5188365046592267,-8.976881980895996,12.49572049971538,uniform,0.004805190954357386,0.9260366708045517,0.004805190954357386,27,0.021638596430420876,0.0052604079246521,1.7718963623046875,0.9400435061398917,10,0.9260366708045517,0.9255616231838978,-3.6536702754323844,22,0.18207353353500366,2.6734894618130056e-06,0.09412955492734909,0.003710026852786541,0.0002676528529264033,0.004782044107089156,0.08101459350765428,0.8351585527407792,0.0020911559525717193,0.00012343455132012975,1.1973774281760666e-05
10,unique-sweep-10,3,99999.99999999999,4.281377273135938,-15.091792106628418,10.810410355037888,uniform,0.37211084365844727,0.6847638014886359,0.37211084365844727,41,0.37211084365844727,0.4000805616378784,3.6790246963500977,0.6847638014886359,41,0.6847638014886359,0.6781889708981846,2.997528046066398,36,5.678800106048584,5.011988378100796e-06,0.00026557999080978334,2.2623991753789596e-05,1.4006505807628855e-05,0.6151167189001541,9.2930604431686,15.383039125597463,1.6257077222482722e-05,1.0760717700217993e-06,6.500666037675186e-07
11,misunderstood-sweep-9,3,99999.99999999999,0.7569351266166503,-12.261237144470217,11.504298986440803,uniform,0.017634768038988113,0.8366040669114817,0.017634768038988113,48,0.11063694953918457,0.028069261461496353,1.7267686128616333,0.8749477736556722,33,0.8366040669114817,0.8536263221947519,-0.16391909677168284,43,4.911563396453857,1.2464532852172852,0.011535027995705605,9.617589967092499e-05,3.889245999744162e-05,0.024629433422580727,2.06827144672026,5.384235135644303,0.0004060182720578466,4.834955303307695e-06,1.8572740134989207e-06
12,hearty-sweep-8,3,99999.99999999999,-1.9048288632814891,-10.078405380249023,11.983232448079663,uniform,0.002952468814328313,0.8346000847484941,0.0029153041541576385,68,0.1474762111902237,0.004142850171774626,3.2609081268310547,0.882989661450617,50,0.8364761661845901,0.8410333499105873,-2.3805322001533327,65,10.600289344787598,2.905165433883667,0.044668618589639664,0.005695710424333811,3.5593951906776056e-05,0.010858990491882603,0.06938362021992361,6.544944119788454,0.0009208959163814795,0.00014412623567786227,1.527896925775926e-06
13,laced-sweep-7,3,99999.99999999999,0.8281922714155338,-10.870328903198242,10.04213707683073,uniform,0.01242959126830101,0.8479690212138679,0.0033026498276740313,34,0.006543626077473164,0.007295116316527128,3.3688182830810547,0.8848681431437505,31,0.8796615039004874,0.865460403821073,-1.4115261176789395,38,26.977705001831055,2.7496120929718018,0.11388130486011505,0.00020621427393052727,1.9696837625815533e-05,0.001822281645477375,1.126942863154511,10.084596200013266,0.005487625924795147,8.873564336712018e-06,9.916113448337026e-07
14,classic-sweep-6,3,99999.99999999999,0.274946172264411,-12.436498641967772,12.16155527223428,uniform,0.03175943344831467,0.7366595237315912,0.03175943344831467,18,0.03716214373707771,0.03434963524341583,1.760393500328064,0.7852762048612927,4,0.7366595237315912,0.7450448478453275,0.27019421773754543,13,2.5753226280212402,2.2038893699645996,0.010323794558644295,5.107000470161438e-05,3.56091077264864e-05,0.01906475337168345,3.7761934609479795,6.237990670215424,0.0005245281596379227,2.6481694074777596e-06,1.6030803072128767e-06
15,crimson-sweep-5,3,99999.99999999999,-3.632446413021073,-8.754721641540527,12.387169321041087,uniform,0.027339477092027664,0.9548955139467316,0.007613820489495993,11,0.027339477092027664,0.021137630566954613,0.8035839796066284,0.9548955139467317,23,0.8895345657337308,0.9473674426261924,-3.6424123147401284,18,8.100519180297852,0.45482075214385986,0.012145375832915306,0.010284336283802986,0.0009029936627484858,0.0197485734416889,0.03431036334062143,0.3066036572484485,0.0005063656891231532,0.00029145712916891776,3.261539699083483e-05
16,serene-sweep-4,3,99999.99999999999,5.347323792211938,-15.9883394241333,10.64101246063637,uniform,0.21538324654102323,0.6434935526919826,0.21538324654102325,12,0.21538324654102325,0.2554517686367035,1.0231058597564695,0.6434935526919826,12,0.6434935526919826,0.6136670232747565,4.497639844491548,7,4.5867695808410645,3.90164852142334,7.675665256101638e-05,2.0172534277662635e-05,9.791662705538329e-06,2.307944997603272,11.120946728624403,17.4388973368807,4.332858889784933e-06,8.99204019587723e-07,5.734307512007353e-07
17,cerulean-sweep-3,3,99999.99999999999,-5.536969343899642,-6.938694477081299,12.475661317267967,uniform,0.0009082756005227566,0.9684235205281068,0.0002656478900462389,16,0.001029039965942502,0.001149869291111827,0.8540630340576172,0.9689745910547901,26,0.966639892346267,0.9680969130861666,-5.836100036560429,30,11.03591537475586,0.19782397150993347,0.06296700239181519,0.047114547342061996,0.004092519637197256,0.007075874469927079,0.0073637176611927035,0.10228495740902677,0.0014132528837955852,0.0013580096983756842,9.776608656159532e-05
18,fanciful-sweep-2,3,99999.99999999999,-1.8575699089427935,-6.982660293579102,8.840231338030112,uniform,1.4062927961349487,0.5377652626144753,0.12997569143772125,5,3.1915862560272217,0.5984994173049927,2.1603150367736816,0.6482675712379758,0,0.5799918255513996,0.5324562622690465,-2.376282049970219,12,4.660234451293945,0.13465607166290283,2.9182019233703613,0.0005097988178022206,0.0020239760633558035,3.5747608704076437e-06,0.49558863599783365,0.09370238005692588,2.7973899129257456,2.017802522825345e-05,0.00010672087511464299
19,soft-sweep-1,3,99999.99999999999,-0.7960858785257783,-10.866634368896484,11.662718291754135,uniform,0.004565661307424307,0.9306813959899068,0.002155979862436652,10,0.004379821941256523,0.004253552760928869,1.6964396238327026,0.9360406009352923,13,0.9338957166037227,0.9356396199260324,-1.3587158024254515,14,4.546964168548584,1.114864468574524,0.00473617622628808,0.002405616920441389,5.863365367986262e-05,0.05208360022885472,0.10423944720553724,3.8538700251885984,0.00019199901612139178,9.593297228718226e-05,2.5947943066685614e-06
