,name,dim,gamma_square,neg_elbo,kl_loss,rec_loss,prior,cima,mcc,min_cima,min_cima_step,cima4max_mcc,cima4min_neg_elbo,mixing_linear_map_cima,mixing_cima,max_mcc,max_mcc_step,mcc4min_cima,mcc4min_neg_elbo,min_neg_elbo,min_neg_elbo_step,mse_sources_mean_decoded_sources,mse_obs_decoded_mean_latents,sigma_0,sigma_1,sigma_2,col_norm_sq_0,col_norm_sq_1,col_norm_sq_2,rhs_0,rhs_1,rhs_2
37,dandy-sweep-84,3,1000.0,-4.642405010155184,-1.285507082939148,5.927912077835544,uniform,0.517418622970581,0.5352456425048442,0.18411459028720856,10,0.5252376794815063,0.19151628017425537,0,-1,0.5500163605247126,4,0.5438367256422583,0.5390038702142799,-4.6603695848618765,21,9.434988975524902,0.2668911814689636,1.0029128789901733,1.044485330581665,3.2244691848754883,0.021144809516169483,0.026917110200660233,0.00032190093337992887,0.04729293017443822,0.03715109060910527,3.106545822965147
38,sweepy-sweep-83,3,1000.0,-4.666054073519434,-1.3242794275283811,5.990333726114954,uniform,0.2366138696670532,0.5202587591547633,0.15815867483615875,11,0.30341604351997375,0.3944784700870514,0,-1,0.5393958338548953,18,0.5298279660857597,0.5356342718768766,-4.679705630226464,27,19.987184524536133,0.45981913805007935,1.0476253032684326,3.4174225330352783,1.0578680038452148,0.028178095639861178,0.0003828002020953708,0.029254400741868247,0.0354885586584987,2.612328819384636,0.03418289127928785
39,swept-sweep-82,3,1000.0,-4.704317346638105,-1.435023069381714,6.1393404055294,uniform,0.002421246841549874,0.7601166063757738,0.0024212468415498734,21,0.003960838541388512,0.0050106048583984375,0,-1,0.7656305923194853,18,0.7601166063757738,0.7632773258501323,-4.706874566145711,16,7.323360443115234,0.1073693335056305,1.2163463830947876,1.1553677320480347,1.2195743322372437,0.02672693288447192,0.022412503950662632,0.016701746698744024,0.037415441731474916,0.04461795086355957,0.059873977137684664
40,icy-sweep-81,3,1000.0,-4.6535451574843325,-1.5017293691635132,6.155274103852233,uniform,0.004213493317365646,0.7751730956159069,0.0013058356707915664,18,0.0036546706687659025,0.002055318094789982,0,-1,0.7752537941302876,13,0.7706865730202015,0.7703101813291143,-4.708489182964841,14,3.45033597946167,0.040764179080724716,1.1963117122650146,1.1613142490386963,1.1446645259857178,0.019039964680836796,0.01992825229141104,0.021275644272616967,0.05252110582991116,0.05018001505485727,0.047002101895784194
41,noble-sweep-80,3,1000.0,-4.698678972326935,-1.4647011756896973,6.163380368315394,uniform,0.0021229705307632685,0.7633160145267711,0.0021229705307632685,20,0.00553446589037776,0.0030914663802832365,0,-1,0.7673568029248772,8,0.7633160145267711,0.7584033948668303,-4.706554028217687,15,3.8470780849456787,0.09619957208633423,1.1629773378372192,1.1440939903259277,1.2211490869522095,0.019503163580127714,0.020577814685233342,0.022413101815473624,0.05127373289423293,0.04859602515118386,0.04461676068903667
42,glamorous-sweep-79,3,1000.0,-4.705002073216538,-1.4850165843963623,6.190018708793423,uniform,0.004439506679773331,0.7724601037330042,0.0013615901116281748,16,0.004155789501965046,0.004155789501965046,0,-1,0.7730905458272396,19,0.768995877388725,0.7730905458272396,-4.708861785791498,19,5.160086154937744,0.06321000307798386,1.1320877075195312,1.1385477781295776,1.1528098583221436,0.022234908798005826,0.023411716817523853,0.020125606387183304,0.04497432434216626,0.0427136552092366,0.04968794384435717
43,celestial-sweep-78,3,1000.0,-4.7018291827258984,-1.462381362915039,6.164210331699998,uniform,0.004434939008206129,0.757772722505246,0.0018574855057522655,13,0.00451286043971777,0.00451286043971777,0,-1,0.7685606371468022,14,0.7642769011940851,0.7685606371468022,-4.7084220241251336,14,4.068950176239014,0.07253732532262802,1.1161928176879883,1.1569005250930786,1.1479570865631104,0.022034408064798505,0.018280517110108585,0.017013760847540915,0.04538356542454931,0.05470304772981666,0.058775952534006325
44,misunderstood-sweep-77,3,100.0,-3.731661109493066,-0.029307840391993523,3.760968952621906,uniform,0.5182138085365295,0.15281733239670245,0.5182138085365295,14,2.3401906490325928,0.6856921911239624,0,-1,0.15760434487799235,2,0.15281733239670245,0.14554751975656963,-3.7345988577966716,9,0.08446935564279556,0.0026103269774466753,2.967980146408081,3.1741628646850586,3.0407028198242188,2.545643238523903e-05,3.248009611737609e-05,4.894603843307813e-05,392.828022743616,307.88086229369975,204.30662664706932
45,ruby-sweep-76,3,100.0,-3.733596670088512,-0.027397293597459793,3.760993969775579,uniform,1.0879392623901367,0.14960341353925682,0.8915289044380188,2,1.7469162940979004,1.6957828998565674,0,-1,0.15082297121335103,4,0.15054909842156028,0.15075259055869575,-3.7343147155726655,3,0.08484528958797455,0.002790231956169009,2.979806661605835,2.9938395023345947,3.049635171890259,1.570617103887847e-05,2.9462282957871825e-05,5.188782794942357e-06,636.6924169644132,339.41701036199464,1927.234265760221
46,rose-sweep-75,3,10.0,-0.6282681730162504,-0.02925548516213894,0.6575236548156939,uniform,0.3329989016056061,0.15047849804195684,0.3329989016056061,7,0.8887531161308289,1.258659839630127,0,-1,0.1540723514875288,1,0.15047849804195684,0.1534031182597192,-0.6307677806618718,2,0.08416229486465454,0.0026179328560829163,2.9713134765625,3.039264440536499,2.976898670196533,4.023172452140137e-05,9.687667801714164e-05,9.229421867009617e-06,2485.6006345640176,1032.2401846015582,10834.914845256775
47,different-sweep-74,3,10.0,-0.6289249612746343,-0.02922934666275978,0.6581543038942124,uniform,1.149064302444458,0.15082532848791355,0.8264821171760559,2,1.3661894798278809,1.7758374214172363,0,-1,0.15359437546859392,1,0.15248490772935525,0.14999079655666792,-0.6299899920172067,3,0.08528044819831848,0.0026686128694564104,2.9161922931671143,3.1776044368743896,3.086277961730957,3.501841282589017e-05,3.862781750214265e-05,0.00010132573970221635,2855.6405596448676,2588.8079230583785,986.9160619393203
48,dazzling-sweep-73,3,10.0,-0.6265007620919217,-0.03148411959409714,0.6579848796793292,uniform,0.3616136908531189,0.1530156177584552,0.19542837142944336,9,1.6038812398910522,0.6115891337394714,0,-1,0.15844434237537905,2,0.1457452790655119,0.14978563882388227,-0.6300931022388293,6,0.08458881825208664,0.002681620651856065,2.9140944480895996,3.0628223419189453,3.180264711380005,4.8545028935143876e-05,3.081586162724547e-05,9.850602055775596e-05,2059.9431536769694,3245.08206876118,1015.166376976604
49,avid-sweep-72,3,10.0,-0.6263499627041519,-0.03144952282309532,0.6577994854775766,uniform,1.887430191040039,0.15690232743520358,0.8313688039779663,4,1.887430191040039,2.375430107116699,0,-1,0.15690232743520358,11,0.1470262687107997,0.151271733137167,-0.6326489892165715,6,0.08548162132501602,0.002859691623598337,2.9341578483581543,3.1254279613494873,3.077500104904175,3.1529701356380066e-05,0.00010697590191771026,4.62531304536171e-05,3171.612660383315,934.7899686503566,2162.015825075463
50,dazzling-sweep-71,3,10.0,-0.6289546615779706,-0.029151713475584984,0.6581063839296808,uniform,1.5397241115570068,0.15292334187015583,0.36441248655319214,3,1.3497740030288696,1.3497740030288696,0,-1,0.15319678414626664,5,0.15127537641280167,0.15319678414626664,-0.6318076018857505,5,0.08468325436115265,0.0026286703068763018,2.9809505939483643,2.8899168968200684,3.0888121128082275,7.77162525211853e-06,2.226991762901303e-05,6.277222491270999e-05,12867.321410375544,4490.362365315666,1593.0612645809247
51,dauntless-sweep-70,3,10.0,-0.6292332618316309,-0.028765404596924785,0.6579986544927255,uniform,2.1186318397521973,0.15215908682414506,0.3921988606452942,8,0.7939243316650391,0.7939243316650391,0,-1,0.1567679096235002,6,0.15105294978841446,0.1567679096235002,-0.6324326184664048,6,0.08417949080467224,0.0026791514828801155,3.0284242630004883,3.050732374191284,3.025599241256714,2.9789028213349092e-05,9.139549043455167e-05,3.054021359874624e-05,3356.9406589499918,1094.1458875545945,3274.3713359000635
52,fresh-sweep-69,3,10.0,-0.6289130173569434,-0.029205257073044777,0.6581182676598939,uniform,1.2384401559829712,0.14733685413659384,0.4008316695690155,3,2.2899768352508545,0.7887323498725891,0,-1,0.15513349158201534,14,0.1521291872489383,0.15352614484897825,-0.6303749199519312,10,0.0852048397064209,0.0026060049422085285,3.1421985626220703,2.9431636333465576,2.9849588871002197,5.339177253043206e-05,6.048992584184454e-05,4.364361669070339e-05,1872.9477457037476,1653.1678392441333,2291.2858186957083
53,decent-sweep-68,3,10.0,-0.629542320304684,-0.02819298766553402,0.6577353026207013,uniform,1.981244683265686,0.14882685508605653,0.5915660858154297,2,0.9284511804580688,0.680274248123169,0,-1,0.1548708131144698,4,0.1481748434498243,0.15076967290477264,-0.6307744260505133,8,0.08567173033952713,0.0026255196426063776,2.994579315185547,3.193901777267456,3.003925085067749,7.370688545028318e-05,9.192469695207608e-05,8.491154873270306e-06,1356.7253505434317,1087.8469368480364,11776.961025030241
54,colorful-sweep-67,3,10.0,-0.6304158130229665,-0.027741270139813423,0.6581570780814839,uniform,1.9848159551620483,0.14795610915450777,0.4510277509689331,19,1.9007431268692017,0.7350397706031799,0,-1,0.15443248108391022,2,0.1543166975756126,0.15171216993677683,-0.6323725980902807,15,0.084583580493927,0.0027918387204408646,3.099893569946289,2.9578161239624023,2.995675802230835,7.719476702134579e-05,7.333255750499677e-05,5.453914841634642e-05,1295.4245975293654,1363.6507903489683,1833.5453138470366
55,dry-sweep-66,3,10.0,-0.6295193172273505,-0.028123464435338977,0.6576427882092662,uniform,2.206652879714966,0.15013037347071714,0.9528186917304993,4,2.06327223777771,2.06327223777771,0,-1,0.15521610165409977,0,0.14985391023045083,0.15521610165409977,-0.629623919392186,0,0.08495225757360458,0.004477282986044884,2.9799716472625732,3.106654405593872,2.9874680042266846,4.9101214565042345e-05,0.0001841713257987078,3.9044371581560024e-05,2036.6094990895622,542.972688969488,2561.1886156525634
56,super-sweep-65,3,10.0,-0.6300698874368846,-0.027964998036623,0.6580348895365575,uniform,1.073717713356018,0.14776733091986444,1.073717713356018,7,3.4845333099365234,1.445509910583496,0,-1,0.15708630829550332,4,0.14776733091986444,0.14571055333934477,-0.6304624437730016,2,0.08491689711809158,0.0026562209241092205,3.1338961124420166,3.046215772628784,3.117832899093628,2.097734221667702e-05,0.00013694766278513158,3.602019825688432e-05,4767.04813064926,730.2059631123329,2776.220144232205
57,cerulean-sweep-62,3,1000000.0,0.594464183627957,-14.36145305633545,13.766991840541952,uniform,0.0027746004052460194,0.9414521756519828,0.0009405155433341861,2,0.0027746004052460194,0.002457668539136648,0,-1,0.9414521756519827,9,0.8730016314924378,0.8990782522912204,-1.000531445266703,4,2.7803640365600586,0.06569916009902954,5.421783134806901e-05,6.35390097158961e-05,6.493320688605309e-05,0.3125689187551792,0.2749145942800624,0.2704138658393731,3.1992944275539238e-06,3.6374933190388393e-06,3.698035220553387e-06
58,swept-sweep-63,3,1000000.0,0.9785658461811192,-14.315251350402832,13.33668736325084,uniform,0.0008226890349760652,0.9697585541093796,8.24972812552005e-05,6,0.0008226890349760652,0.0001487102563260123,0,-1,0.9697585541093795,12,0.9579008031973871,0.9604296443453201,-1.0477962536762953,7,6.482940673828125,0.08284996449947357,6.195821333676577e-05,9.094785491470248e-05,6.381410639733076e-05,0.2827539670434476,0.20671373587630715,0.2692636814430358,3.5366435719939567e-06,4.837607891709613e-06,3.7138317155912293e-06
59,lunar-sweep-60,3,1000000.0,-0.6789781429950049,-14.296197891235352,14.97518008798198,uniform,0.0025222734548151493,0.935862229514783,0.0010165468556806445,11,0.0025222734548151493,0.002538771368563175,0,-1,0.935862229514783,27,0.831153623174698,0.9118964064684267,-1.2660371562023207,22,5.075072765350342,0.1624164879322052,5.140313442097977e-05,0.00016138871433213353,4.532143066171557e-05,0.3275833231913481,0.1336536773762873,0.362833560648653,3.0526584511626055e-06,7.482023836759908e-06,2.7560846306837145e-06
60,iconic-sweep-64,3,1000000.0,0.21768433043307997,-14.277746200561523,14.060067777822931,uniform,0.0006521129398606718,0.9364495338324572,0.0003302021068520844,10,0.0006521129398606718,0.0009076169226318598,0,-1,0.9364495338324573,11,0.9312807839391113,0.9114448695399711,-1.2777299848926802,6,3.6667470932006836,0.05661311373114586,7.32668922864832e-05,5.055073415860534e-05,7.98399923951365e-05,0.24079682101889066,0.3356151310936504,0.23898568392570851,4.152878745527747e-06,2.9796034426140314e-06,4.184351060588473e-06
61,dulcet-sweep-99,3,1000000.0,-0.7556637824799685,-14.14621639251709,14.90187550326448,uniform,0.0013775138650089502,0.9237319887725244,0.0010978031205013394,23,0.0013775138650089502,0.0011255817953497171,0,-1,0.9237319887725244,25,0.9125256442030822,0.8929590639956984,-1.3915721113421935,20,5.2037739753723145,0.08835527300834656,8.473076741211116e-05,0.00010659240797394887,5.774315650342032e-05,0.2082572253698567,0.17575105603493402,0.2944880890659398,4.801754168308154e-06,5.689866237851966e-06,3.3957230771940884e-06
62,eternal-sweep-98,3,1000000.0,-0.9568520670586396,-14.362807273864746,15.319659155274795,uniform,0.0019238230306655169,0.73939088223615,0.001506725326180458,3,0.0019238230306655169,0.0018146896036341786,0,-1,0.73939088223615,10,0.7193583628542805,0.7258330738886546,-1.0678898126781067,5,3.010847568511963,0.06773582100868225,7.931691652629524e-05,4.684445229941048e-05,5.9046968090115115e-05,0.22919775813310483,0.3373459457550929,0.29765041441584117,4.363044421312611e-06,2.9643160458373554e-06,3.3596459187284076e-06
63,astral-sweep-97,3,1000000.0,-0.04161974235097121,-14.855793952941896,14.897414898194071,uniform,0.001755851088091731,0.8608032724461034,0.0008077621459960938,2,0.001755851088091731,0.0014864206314086914,0,-1,0.8608032724461034,9,0.7778534741270532,0.8074238507619472,-0.20297663148996256,4,1.3181489706039429,0.05442729592323303,5.541313294088468e-05,4.5897999370936304e-05,5.642056930810213e-05,0.3105561532988901,0.3675174394450096,0.29665701752495366,3.2200295804075247e-06,2.7209593142303844e-06,3.3708961559147472e-06
64,jumping-sweep-96,3,1000000.0,-0.2773937092089643,-14.713386535644531,14.990783835755188,uniform,0.0031739966943860054,0.907086734888331,0.0031637302599847317,7,0.0031739966943860054,0.00771239073947072,0,-1,0.907086734888331,8,0.898112776992421,0.8470684125796228,-0.5608155833725285,3,5.1055779457092285,0.16115926206111908,5.7296143495477736e-05,6.276862404774874e-05,4.8630754463374615e-05,0.2944063252988691,0.2803698793517384,0.3623616581849234,3.3966661517372e-06,3.566716946599847e-06,2.7596738711513226e-06
65,deep-sweep-95,3,1000000.0,1.7580435149021003,-14.190771102905272,12.432728241587968,uniform,0.000416283291997388,0.9163233850127176,4.371261456981301e-05,8,0.000416283291997388,5.6915920140454546e-05,0,-1,0.9163233850127176,12,0.8947210472274454,0.8903557677329553,-1.0690204052141343,7,2.614180326461792,0.0507340282201767,6.134219438536093e-05,9.291914466302842e-05,5.96427998971194e-05,0.27892210993519484,0.18893593734026215,0.29126956140090954,3.585230300431692e-06,5.2927993164109414e-06,3.433245805673388e-06
66,silver-sweep-94,3,1000000.0,-0.14223055653647854,-13.640929222106934,13.783155040789408,uniform,0.002988633466884494,0.825398208956064,0.001096930238418281,4,0.002988633466884494,0.0014343796065077186,0,-1,0.825398208956064,8,0.8017357694891358,0.7999709052272557,-1.8130888924311208,3,2.454554319381714,0.039294395595788956,9.098531154450029e-05,8.546085882699117e-05,8.329626871272922e-05,0.1964942357396673,0.21379398925161297,0.21563873330764238,5.089207814344677e-06,4.677399975090532e-06,4.637385801062666e-06
67,deep-sweep-93,3,1000000.0,-0.5271808423624093,-13.71296215057373,14.240145162227314,uniform,0.0005924212164245546,0.9561342638163188,0.00031677563674747944,6,0.0005924212164245546,0.0005124791641719639,0,-1,0.9561342638163188,20,0.9081011692322457,0.945621965846256,-1.9103250496080615,15,10.927420616149902,0.1197226345539093,0.00015295007324311882,0.00016664348368067294,6.043274333933368e-05,0.13490870166266689,0.13020621013257383,0.2946677634127468,7.412420308516902e-06,7.680125233518557e-06,3.3936525272338006e-06
68,silver-sweep-108,3,1000000.0,1.5139477408159678,-14.560362815856934,13.046413950976838,uniform,0.0010610835161060097,0.9709605344553932,0.001021695090457797,7,0.0010610835161060095,0.0017597319092601538,0,-1,0.9709605344553933,8,0.9702738686834359,0.9668411930768913,-0.7582721751979237,3,2.6203954219818115,0.051367610692977905,5.880951721337624e-05,7.022513455012813e-05,6.975860014790669e-05,0.2851570602846465,0.25015702328290956,0.2443682666076974,3.506839350222612e-06,3.997489204486864e-06,4.0921843653512285e-06
69,logical-sweep-107,3,1000000.0,-0.3262255229788367,-14.569993019104004,14.896217158619292,uniform,0.0010131953749805689,0.8782994641842564,0.0010131953749805689,10,0.0010131953749805689,0.0019684296566993,0,-1,0.8782994641842564,10,0.8782994641842564,0.8298632229749753,-0.6526031179905597,5,2.7299270629882812,0.05499843880534172,8.963559957919642e-05,4.500597788137384e-05,5.493679054779932e-05,0.2108257709748651,0.3950942758046416,0.28449610202912723,4.743253139196257e-06,2.53104147855197e-06,3.5149866478578963e-06
70,graceful-sweep-106,3,1000000.0,2.2056751341698058,-14.396202087402344,12.190528013718373,uniform,0.0015428854385390878,0.950471388047748,0.0003265380801167339,4,0.0015428854385390878,0.0017976773669943213,0,-1,0.9504713880477481,17,0.8757193880124092,0.9280864667862281,-1.0494049491824686,12,3.103693723678589,0.07032809406518936,6.21031504124403e-05,4.513272506301291e-05,9.881576261250302e-05,0.2655051330776246,0.3902120490076868,0.18562925646620076,3.7664055244748668e-06,2.562709179644786e-06,5.387081858952978e-06
71,ethereal-sweep-105,3,1000000.0,1.1559667067340988,-14.325721740722656,13.169757676302192,uniform,0.001299664145335555,0.6953105904856939,0.001299664145335555,13,0.001299664145335555,0.0018607387319207191,0,-1,0.6953105904856939,13,0.6953105904856939,0.6819268741940985,-1.0969491956574065,8,5.305305480957031,0.05752324312925339,7.104640098987147e-05,4.482081567402929e-05,9.737267828313634e-05,0.2666642604072109,0.3692595802148304,0.18842169888039795,3.7500338383289357e-06,2.7081220192532666e-06,5.3072443669810945e-06
72,fresh-sweep-104,3,1000000.0,-0.16098848700415633,-14.725601196289062,14.886590024072836,uniform,0.001112918253056705,0.9271455701925316,0.000986419036053121,16,0.001112918253056705,0.0013287445763126016,0,-1,0.9271455701925316,17,0.9214615892252802,0.8918846466709754,-0.6575582644469441,12,3.5979273319244385,0.08479124307632446,5.449123273137957e-05,5.40808578080032e-05,4.6526252845069394e-05,0.3090563960439887,0.31934752461963,0.38070442609773636,3.235655410469705e-06,3.131384848500344e-06,2.6267096767172206e-06
73,serene-sweep-103,3,1000000.0,-1.5624500673565511,-13.881582260131836,15.444029379998966,uniform,0.003830389119684696,0.8593789326667335,0.002568578813225031,5,0.003830389119684696,0.002718302421271801,0,-1,0.8593789326667335,11,0.8383122257729225,0.8408468247339493,-1.619673733422302,6,3.5628750324249268,0.059305232018232346,7.53588174120523e-05,9.664213575888425e-05,0.00010899904009420425,0.2293984635962767,0.1946093605356305,0.16878495471538546,4.359227103455765e-06,5.1384989768614585e-06,5.924698689443354e-06
74,revived-sweep-101,3,1000000.0,-0.04940048129862096,-14.275186538696287,14.324586251969182,uniform,0.003988264128565788,0.9716428680245934,0.00042655880679376423,3,0.003988264128565788,0.0018965816125273705,0,-1,0.9716428680245934,12,0.9485698579370772,0.9637662648770622,-1.1551851827223778,7,6.575047492980957,0.10202246159315109,0.00011308889224892482,6.869725621072575e-05,5.4851883760420606e-05,0.16832649049078796,0.2580989598058956,0.3379592622206964,5.940835557637479e-06,3.874482875684792e-06,2.9589365103625223e-06
75,dark-sweep-100,3,99999.99999999999,-3.4909999022916507,-8.692209243774414,12.18320776005939,uniform,0.006714471150189638,0.9672229565976724,0.0002870991884265095,4,0.0015412229113280773,0.0020115915685892105,0,-1,0.9687938585315924,9,0.9449462070457155,0.9673952624388387,-3.5923057731906707,11,8.051724433898926,0.06273597478866577,0.004004399757832289,0.003937763627618551,0.006074576638638973,0.06463240424736316,0.0772959293352784,0.054386061923665574,0.0001547211513550956,0.00012937291893631367,0.00018387063976126202
