,name,dim,gamma_square,neg_elbo,kl_loss,rec_loss,prior,cima,mcc,min_cima,min_cima_step,cima4max_mcc,cima4min_neg_elbo,mixing_linear_map_cima,mixing_cima,max_mcc,max_mcc_step,mcc4min_cima,mcc4min_neg_elbo,min_neg_elbo,min_neg_elbo_step,mse_sources_mean_decoded_sources,mse_obs_decoded_mean_latents,sigma_0,sigma_1,sigma_2,col_norm_sq_0,col_norm_sq_1,col_norm_sq_2,rhs_0,rhs_1,rhs_2
76,fiery-sweep-99,3,99999.99999999999,-3.0026866329808004,-8.965924263000488,11.968607602625976,uniform,0.004995730239897966,0.9627398305883802,0.0016569626750424504,3,0.0019664547871798277,0.003481912659481168,0,-1,0.9759763955641495,6,0.9596672120870536,0.9726171701478338,-3.3414549131378446,8,11.868762016296387,0.12239859998226166,0.003471961012110114,0.003004380501806736,0.0033862816635519266,0.06660301268404112,0.08306265327408724,0.07149345048475286,0.00015014335834084757,0.00012039104947686117,0.00013987295244803806
77,grateful-sweep-95,3,99999.99999999999,-3.6903734043454097,-8.727728843688965,12.418102667651072,uniform,0.0014457498909905553,0.968363795770897,0.0008861395763233304,1,0.0014457498909905553,0.0016915359301492572,0,-1,0.968363795770897,18,0.7624841321611608,0.9610815142785569,-3.751733665027651,13,13.282063484191895,0.15649795532226562,0.004795311484485865,0.0065175858326256275,0.003882091725245118,0.061968084788031286,0.055848306309830065,0.06813747951884253,0.00016137339138697142,0.00017905645955533416,0.0001467621061215602
78,celestial-sweep-93,3,99999.99999999999,-2.609602371406422,-9.091280937194824,11.700884147834651,uniform,0.003982599824666977,0.9657632429212232,0.0009973831474781036,4,0.003982599824666977,0.0038278147112578154,0,-1,0.9657632429212233,13,0.9064269898869024,0.9607809516521455,-3.312921672420752,8,2.408139944076538,0.04077993705868721,0.0030071011278778315,0.0025025978684425354,0.003804941428825259,0.07438280318762569,0.08741877669689391,0.06849007440941168,0.00013443967653081943,0.00011439190043430696,0.0001460065576834274
79,pious-sweep-67,3,10000.0,-4.520779198708994,-4.725822925567627,9.24660267486459,uniform,0.0028883221093565226,0.9611967360098876,0.0013152390019968152,9,0.0028883221093565226,0.003490900620818138,0,-1,0.9611967360098876,18,0.9499850321703589,0.9555293951541592,-4.631502034160044,13,18.47428321838379,0.22613142430782318,0.10249651968479156,0.14010363817214966,0.1515137106180191,0.04189440696703017,0.030313356494445998,0.030694194286411625,0.002386953468005823,0.00329887586082135,0.0032579451041094823
80,dry-sweep-66,3,10000.0,-4.431725738947827,-4.827150344848633,9.258875674352288,uniform,0.00316961039789021,0.9567703268187688,0.000447937025455758,2,0.0004932365263812244,0.0019682464189827442,0,-1,0.9581772849430663,3,0.953153597846844,0.9539226244615795,-4.476870557779892,8,8.900139808654785,0.11094971746206284,0.12186520546674728,0.103444404900074,0.08302634209394455,0.03502386256641987,0.04451448994618468,0.03225262223344871,0.002855196219730426,0.0022464595263451057,0.003100523091616764
81,magic-sweep-64,3,10000.0,-4.461780664826041,-4.736116409301758,9.197896739706003,uniform,0.001617271453142166,0.9575259305016566,0.0010650914628058672,1,0.0031443494372069836,0.0012977167498320341,0,-1,0.9580541200373044,5,0.9481779035285006,0.9563931837336163,-4.562657179441068,8,4.228384017944336,0.15472115576267242,0.12445276230573654,0.11568373441696167,0.11728213727474213,0.03287931890464635,0.03497550086763468,0.03903949720915989,0.0030414255322627278,0.002859144187196962,0.0025615083991536876
82,true-sweep-61,3,10000.0,-4.812104070246728,-4.685315132141113,9.497420313736308,uniform,0.0027079302817583084,0.9647691265482576,0.0011293640127405524,17,0.0038755061104893684,0.002071946393698454,0,-1,0.9650910645495981,18,0.9642198580108718,0.961280289084093,-4.813470366636051,14,21.474838256835938,0.21584521234035492,0.16007232666015625,0.16021989285945892,0.15676140785217285,0.034410115816485565,0.034102332429650994,0.033626390974760056,0.002906122157022527,0.0029323507477468868,0.002973854674890919
83,misty-sweep-60,3,1000.0,-4.663205995365932,-1.4467226266860962,6.10992869516706,uniform,0.010237734764814377,0.7650709701011765,0.003638524329289794,4,0.005330467130988836,0.009083918295800686,0,-1,0.7699316262522058,5,0.7690096058193885,0.7616280293738814,-4.678855547331111,3,8.79187297821045,0.12777714431285858,1.1761583089828491,1.145228624343872,1.158206820487976,0.02065602976676928,0.01687079527752844,0.01771868115014641,0.048412013890915574,0.059274028494197904,0.05643760907068058
84,tough-sweep-59,3,1000.0,-4.682268631879401,-1.4150573015213013,6.0973259842633345,uniform,0.0036090672947466378,0.7547704879409841,0.0029059601947665215,6,0.01077338494360447,0.006373941898345947,0,-1,0.765124754546428,5,0.7647105473309364,0.7507921843451275,-4.6906501677009045,4,9.237622261047363,0.1729251891374588,1.2004178762435913,1.1596201658248901,1.1684530973434448,0.019349228771034177,0.017471455322631835,0.022648949152789477,0.051681646428047893,0.05723621653341262,0.0441521588155819
85,deep-sweep-58,3,1000.0,-4.686287410901743,-1.441339135169983,6.12762607114191,uniform,0.0027527008205652237,0.7244335716545248,0.0027483138255774975,7,0.0037833531387150288,0.0027483138255774975,0,-1,0.7382230765812879,11,0.7252128499202826,0.7252128499202826,-4.706725124056861,7,9.976926803588867,0.22198741137981415,1.2654258012771606,1.21794593334198,1.106440544128418,0.021802666518926594,0.020214744420457897,0.027515633767967396,0.0458659494301724,0.04946884210853398,0.03634297535840007
86,swift-sweep-54,3,1000.0,-4.696513180165207,-1.4589619636535645,6.1554752503124,uniform,0.003812595270574093,0.7594251482310376,0.0018348528537899256,13,0.007492027245461941,0.0027286072727292776,0,-1,0.7635996462281492,5,0.7511114709789221,0.7561850281664254,-4.711014586830381,10,5.198563098907471,0.1242288276553154,1.164142370223999,1.1711981296539307,1.1595317125320435,0.02185352665900897,0.021241599014931722,0.016708094590641487,0.04575920470885447,0.04707743514492731,0.059851229269441565
87,glad-sweep-48,3,1000.0,-4.680832305211133,-1.4177407026290894,6.098572721737924,uniform,0.0035037065390497446,0.7615633219229548,0.0023314475547522306,8,0.004034106153994799,0.0045700594782829285,0,-1,0.7693914265466224,6,0.7603801028878489,0.7545299640713512,-4.69377221471731,4,3.5365521907806396,0.0497559979557991,1.2270952463150024,1.1826250553131104,1.139965534210205,0.017454008758305273,0.02215990962758796,0.016749844272796688,0.057293428337725716,0.04512653782464216,0.05970204759599428
88,peachy-sweep-43,3,1000.0,-4.630277485662585,-1.4643787145614624,6.094656070842233,uniform,0.005768967792391777,0.7687615934189983,0.002412801142781973,3,0.005221983417868614,0.004016552120447159,0,-1,0.7742355606993389,9,0.7666431427906094,0.7656578298314362,-4.68423357553758,6,3.70823073387146,0.08890127390623093,1.1557773351669312,1.1380351781845093,1.124102234840393,0.01594807099992579,0.017208912611726968,0.01762863312564278,0.06270350815497706,0.05810942402709122,0.05672589547203126
89,serene-sweep-44,3,1000.0,-4.701275544239708,-1.4285635948181152,6.129839438193664,uniform,0.0023160374257713556,0.7628682401995258,0.0023122939746826887,12,0.0031546414829790592,0.0023122939746826887,0,-1,0.7688557335820241,13,0.7661658945965466,0.7661658945965466,-4.706365594015577,12,1.4612390995025635,0.07653766870498657,1.1538441181182861,1.1425279378890991,1.1733330488204956,0.01649804515420983,0.02018822369337614,0.021322683246816077,0.06061324179033591,0.04953382799736389,0.04689841275718997
90,vital-sweep-40,3,100.0,-3.720344288187905,-0.03336455672979355,3.75370885058014,uniform,1.0225770473480225,0.14961632022055396,0.7562966346740723,0,1.207202672958374,0.7562966346740723,0,-1,0.15451893127315094,2,0.15024525519990456,0.15024525519990456,-3.7345896785431956,0,0.08238741755485535,0.003160790540277958,3.0106613636016846,3.0593643188476562,2.9670591354370117,4.890557147516853e-05,3.623791879705401e-05,2.3137809708404823e-05,204.47568034405714,275.95403742703235,432.1930263073905
91,lively-sweep-39,3,100.0,-3.7262135604321474,-0.029276181012392044,3.7554897411365817,uniform,0.2720961570739746,0.15046576144134985,0.2720961570739746,7,1.1405256986618042,0.8009199500083923,0,-1,0.1539245662655447,1,0.15046576144134985,0.1534589606287758,-3.732998260108275,2,0.08407291024923325,0.002657180419191718,2.9704177379608154,3.037266969680786,2.9792165756225586,5.317311621524088e-05,9.936593496137017e-05,9.59279536912012e-06,188.06496048718927,100.6381110778823,1042.4490062813911
92,comfy-sweep-37,3,100.0,-3.725428363550379,-0.029735643416643143,3.755164003678833,uniform,1.3570568561553955,0.152039436260287,0.8782477974891663,2,1.5035109519958496,1.036201000213623,0,-1,0.15402924989469943,7,0.14928666923198158,0.1523359604983555,-3.7345794620519897,4,0.08438560366630554,0.0029037923086434603,2.9892826080322266,3.0794999599456787,3.1247200965881348,2.517995973186902e-05,4.590053215139584e-05,1.9209849169295846e-06,397.14122288065056,217.86239791330826,5205.662945018615
93,lucky-sweep-36,3,100.0,-3.7308577091686934,-0.02760714665055275,3.758464853842359,uniform,0.904508113861084,0.1537920168815721,0.4361860454082489,3,1.6199684143066406,2.0641255378723145,0,-1,0.15532637486866765,1,0.15276464297361655,0.14805429562090078,-3.7318584667077386,4,0.08411760628223419,0.0026869350112974644,3.09509539604187,3.0854690074920654,3.060478448867798,5.8101731702150114e-05,2.9941069042840364e-05,0.00010180806233364096,172.1119096976922,333.9894105214404,98.22404798579149
94,ethereal-sweep-33,3,100.0,-3.722209891971167,-0.030579697340726852,3.7527895980439734,uniform,0.6070053577423096,0.15059199870754889,0.27076318860054016,5,1.6548914909362793,0.9230688214302063,0,-1,0.15548635226582952,4,0.15043442987027134,0.14877685855216402,-3.7333280069830033,1,0.08482073247432709,0.0028017768636345863,3.0244877338409424,3.0841591358184814,3.1782894134521484,8.302420759775941e-05,6.059923442006468e-05,2.1130823540275318e-05,120.44679846206532,165.0185863847969,473.24232209596636
95,divine-sweep-34,3,100.0,-3.7293538035734537,-0.03043760359287262,3.7597914002919226,uniform,1.2307281494140625,0.1539631076898069,0.6657170653343201,3,1.2307281494140625,1.5905613899230957,0,-1,0.1539631076898069,7,0.14696721352596495,0.1515374567208825,-3.7328187693616757,2,0.08488564193248749,0.002848108531907201,3.113194227218628,3.121159791946411,3.065305709838867,0.0001043967907476441,1.598294423807282e-05,1.8188216135917035e-05,95.78838514464266,625.666951660827,549.8065299681907
96,swift-sweep-32,3,100.0,-3.729569014066184,-0.02849445305764675,3.758063460542485,uniform,1.6570746898651123,0.15186566211690933,0.8870053887367249,2,1.5410596132278442,1.0622987747192383,0,-1,0.15728417407789197,11,0.15251246734827265,0.15085514786555132,-3.7326289337800507,8,0.08440133184194565,0.0026132306084036827,3.014484167098999,3.089625358581543,3.11938214302063,1.5858108272960797e-05,0.00014317453206930467,0.00010253963487531163,630.5922388643739,69.84482404426109,97.52326514678951
97,vital-sweep-29,3,100.0,-3.73227901652549,-0.029106730595231056,3.761385748178704,uniform,1.483160376548767,0.15294262114841464,0.36794573068618774,3,1.5020458698272705,1.5020458698272705,0,-1,0.15318855843063978,5,0.1512599416886455,0.15318855843063978,-3.7351338167367643,5,0.0846065953373909,0.0026325101498514414,2.9774394035339355,2.893366813659668,3.091653347015381,8.907694855366714e-06,2.6706604459138814e-05,6.236648960948003e-05,1122.6248948093673,374.43921466317556,160.34251827571114
98,misty-sweep-31,3,100.0,-3.7286965979175735,-0.03141828253865242,3.7601148754196343,uniform,0.4069397747516632,0.15297567768115675,0.1820860207080841,9,1.6979981660842896,0.45058655738830566,0,-1,0.15840685641233404,2,0.1457413675044025,0.1497610530974103,-3.7318116660108585,6,0.08443623036146164,0.002672172151505947,2.9267578125,3.0506393909454346,3.1648154258728027,5.7876034039528465e-05,3.4975570630348986e-05,0.00010547771046899579,172.78309002946108,285.91384843119056,94.80676017270406
99,warm-sweep-28,3,100.0,-3.730780610204066,-0.028731705620884895,3.7595123106244457,uniform,2.3821589946746826,0.1521403480695724,0.43376249074935913,10,0.7726916670799255,0.7726916670799255,0,-1,0.1567370711917537,6,0.15315176109441084,0.1567370711917537,-3.7349955076541663,6,0.08415841311216354,0.002667549531906843,3.0311458110809326,3.05173397064209,3.027994394302368,2.9938087927105237e-05,7.000759539016466e-05,3.104876735382858e-05,334.02266785869904,142.84164374262878,322.0739775605589
100,northern-sweep-30,3,100.0,-3.7269461626122418,-0.031418636441230774,3.758364790152512,uniform,1.88800847530365,0.1569174276501537,0.6111060976982117,4,1.88800847530365,2.3341753482818604,0,-1,0.15691742765015373,11,0.1470907581696907,0.1512468113114028,-3.7330748193147087,6,0.08463277667760849,0.0027927423361688852,2.9336647987365723,3.126469612121582,3.076476812362671,3.6715377947645934e-05,0.00010413477699911314,4.4376299925091324e-05,272.36543810768984,96.02939851770331,225.34551138513876
101,true-sweep-26,3,100.0,-3.7284545967044167,-0.028195317834615707,3.756649913972788,uniform,2.0570600032806396,0.1488012853031448,0.6720481514930725,8,0.9362539649009705,0.6720481514930725,0,-1,0.15486441608400017,4,0.1507973211125856,0.1507973211125856,-3.7331264670990105,8,0.08554433286190033,0.002613232471048832,2.9945833683013916,3.187955617904663,2.996594190597534,7.752519165461769e-05,8.496540934434249e-05,1.0473525176149523e-05,128.99032929258632,117.69495465469514,954.7883670315853
102,copper-sweep-27,3,100.0,-3.7324289776205144,-0.029173504561185837,3.76160247700603,uniform,1.3434275388717651,0.1472802137053705,0.30392152070999146,3,2.2719929218292236,0.7251167893409729,0,-1,0.1551458911202081,14,0.1521313134304627,0.1534966203016344,-3.7336573810036637,10,0.0852745994925499,0.00260585336945951,3.143909215927124,2.9443325996398926,2.98632550239563,5.520619742427715e-05,6.212179777037585e-05,3.863345550145572e-05,181.13908341027053,160.97409216912135,258.84301236329213
103,warm-sweep-25,3,100.0,-3.7291891746830226,-0.02695329859852791,3.7561424792122127,uniform,1.9918209314346311,0.1480195149393339,0.8704726696014404,0,1.1053355932235718,0.8704726696014404,0,-1,0.15353422232225464,3,0.15129783851029066,0.15129783851029066,-3.7362624251456737,0,0.08550859242677689,0.003469310235232115,3.0321152210235596,3.1640195846557617,3.01308274269104,2.6393742415507316e-05,6.583728073966677e-05,6.3716250771654e-06,378.8776840575903,151.8896267836747,1569.4583216827923
104,firm-sweep-24,3,100.0,-3.730592954518706,-0.02846712246537209,3.759060073179315,uniform,2.0664730072021484,0.15322862238459736,0.560795783996582,7,1.9524091482162476,1.7852956056594849,0,-1,0.15443782512195242,2,0.1507697049753776,0.14863253004408275,-3.73242562903835,5,0.08574740588665009,0.0029033049941062927,2.9595205783843994,3.0447444915771484,3.1064400672912598,5.10191048901812e-05,1.7741680989206152e-05,6.654773847553997e-06,196.00500678177391,563.6444486902843,1502.6806664024446
105,misty-sweep-23,3,100.0,-3.7285307703579416,-0.028118440881371495,3.756649208919699,uniform,2.2694849967956543,0.15013944448091193,0.9506962299346924,4,1.9710978269577026,1.9710978269577026,0,-1,0.15536667245976563,0,0.14985687649986176,0.15536667245976563,-3.733103626515832,0,0.08524959534406662,0.004645051900297403,3.01879620552063,3.0644216537475586,2.9822139739990234,5.978892552982798e-05,0.0002006248533423802,4.532275876206748e-05,167.25505453365471,49.84427319647336,220.6397022850564
106,smart-sweep-22,3,100.0,-3.730266749961765,-0.02830866165459156,3.758575412098161,uniform,2.1304965019226074,0.15589927777298698,1.3959248065948486,4,2.1304965019226074,1.838672399520874,0,-1,0.15589927777298698,5,0.1523329231331427,0.14947057014722184,-3.733915461748694,0,0.08487127721309662,0.0027441945858299732,3.1405162811279297,3.119774103164673,3.1853692531585693,0.00011837206855548621,5.06826334545614e-05,5.6581576847195e-05,84.47938877838025,197.3062431526041,176.73597232905226
107,unique-sweep-18,3,10.0,-0.629123018544848,-0.02867533452808857,0.6577983458458734,uniform,3.13936710357666,0.1435520413947347,0.9572309851646423,1,2.462007522583008,0.9572309851646423,0,-1,0.1576055306387708,2,0.15277315784910012,0.15277315784910012,-0.6300892779711119,1,0.08519088476896286,0.0027420269325375557,2.967514753341675,3.098008155822754,3.1815645694732666,1.0163690284516332e-05,0.00010159435428426511,6.239538293634304e-05,9838.946012782677,984.3066645238569,1602.6826873075195
108,atomic-sweep-21,3,100.0,-3.730755884329083,-0.03111155889928341,3.7618674470182287,uniform,0.9315167665481568,0.14998730284752618,0.7718859314918518,12,2.9760923385620117,1.1854867935180664,0,-1,0.15712999703554448,4,0.15292933920186483,0.1440555709951823,-3.7346764457524557,10,0.08435219526290894,0.002644049469381571,3.050503969192505,3.0905892848968506,3.035891532897949,2.4486549110039687e-06,5.588544642900193e-05,3.0274355864106685e-05,4083.8747653093824,178.93746295297495,330.31256040218557
109,misty-sweep-20,3,10.0,-0.6239314722610132,-0.03338393568992615,0.6573154156200705,uniform,0.9970570206642152,0.14963065940497558,0.676621675491333,0,1.214474081993103,0.676621675491333,0,-1,0.15456057678237575,2,0.15016926581887002,0.15016926581887002,-0.6321781451211406,0,0.08526802062988281,0.003309359773993492,3.0173819065093994,3.064040422439575,2.9686691761016846,3.247034654999762e-05,3.571052076832581e-05,2.1706158136008437e-05,3079.733068017019,2800.2952028830978,4606.987536597257
110,jolly-sweep-17,3,10.0,-0.6273839964884634,-0.02996436506509781,0.6573483675736304,uniform,1.779959797859192,0.15295861137747496,0.9444659948348999,2,1.779959797859192,1.5684356689453125,0,-1,0.15295861137747496,5,0.14927998368194875,0.1488013798430086,-0.6330023331739196,0,0.08565147966146469,0.0033819153904914856,3.0687944889068604,2.967078447341919,2.9437520503997803,2.8369371714403492e-05,3.871686370639075e-05,2.0465151829019736e-05,3524.928257372324,2582.8538374995915,4886.355148276949
111,super-sweep-15,3,10.0,-0.6306587208595669,-0.027407439425587658,0.6580661503162777,uniform,1.1461338996887207,0.14961978057900188,0.8743531107902527,2,1.7455456256866455,1.7292989492416382,0,-1,0.15082439414393725,4,0.15053358923443272,0.15077463610584294,-0.6314109028206819,3,0.08470761775970459,0.002790271071717143,2.9832730293273926,2.9964842796325684,3.051259756088257,1.3772539481450021e-05,3.0356929272480843e-05,5.329886056983958e-06,7260.82507403142,3294.1408237443825,18762.127169485375
112,hearty-sweep-16,3,10.0,-0.628291436832868,-0.029676567763090137,0.657968017619573,uniform,1.681410312652588,0.14982887420784138,0.4198669493198395,3,1.4448914527893066,1.3508166074752808,0,-1,0.15519187149716146,1,0.15278533013590379,0.1519412583653868,-0.6310244878506955,5,0.08434464782476425,0.0026627471670508385,3.051715135574341,3.1962428092956543,3.1184191703796387,1.4676664984794802e-05,1.69090312794086e-05,4.4172229326244284e-05,6813.537006097856,5913.999350263048,2263.865816267201
113,worldly-sweep-14,3,10.0,-0.6290367219641905,-0.02863599732518196,0.657672724981616,uniform,2.7321646213531494,0.15200862177290916,0.6726168990135193,3,1.4922040700912476,1.4922040700912476,0,-1,0.15377114839814163,1,0.14695832126356784,0.15377114839814163,-0.6301808527054709,1,0.08503499627113342,0.0031874808482825756,3.1337621212005615,3.0538711547851562,3.105311870574951,3.393654252872532e-05,4.929296524865492e-05,4.259681283429553e-05,2946.676135771809,2028.6870448056227,2347.593478155437
114,electric-sweep-13,3,10.0,-0.6291960102092042,-0.028809521347284317,0.6580055240165009,uniform,0.13953489065170288,0.1519283902377074,0.13953489065170288,9,1.7636741399765015,1.7636741399765015,0,-1,0.15550553742974607,4,0.1519283902377074,0.15550553742974607,-0.631843104575967,4,0.08457193523645401,0.00272153178229928,2.980591058731079,3.030186176300049,2.9841737747192383,3.3062296634852684e-05,4.060672331002873e-05,8.837980366517009e-06,3024.593273250861,2462.646375983328,11314.802234552752
115,amber-sweep-5,3,10.0,-0.6306103265173487,-0.02697354182600975,0.6575838716315482,uniform,2.01127290725708,0.1479993472542676,0.8956045508384705,0,1.1678539514541626,0.8956045508384705,0,-1,0.15353454589908302,3,0.15134584710555868,0.15134584710555868,-0.6335724799113099,0,0.08546590059995651,0.003387950826436281,3.0302188396453857,3.1654891967773438,3.0114405155181885,2.5993841004937762e-05,5.428298082910468e-05,5.146032765924286e-06,3847.0651559730672,1842.1980236277557,19432.44525417219
116,misunderstood-sweep-2,3,10.0,-0.628699821936736,-0.029314318671822548,0.6580141381299986,uniform,0.5335767269134521,0.1536597493767478,0.5335767269134521,7,2.1686134338378906,2.397702217102051,0,-1,0.15588967083017685,5,0.1536597493767478,0.1546422377988373,-0.6319424594639889,2,0.0867326632142067,0.00278657884337008,2.966259002685547,2.9976627826690674,2.9875495433807373,5.8211192364425674e-05,2.082770993582731e-05,9.228149919718667e-05,1717.882694687981,4801.295980600463,1083.6408258422468
