,name,dim,gamma_square,neg_elbo,kl_loss,rec_loss,prior,cima,mcc,min_cima,min_cima_step,cima4max_mcc,cima4min_neg_elbo,max_mcc,max_mcc_step,mcc4min_cima,mcc4min_neg_elbo,sigma_0,sigma_1,sigma_2,col_norm_sq_0,col_norm_sq_1,col_norm_sq_2,rhs_0,rhs_1,rhs_2
48,prime-sweep-134,3,10000.0,-4.651846483356523,-4.7133002281188965,9.365146499123938,gaussian,0.0005715751904062927,0.672753093510288,0.0003741963591892272,41,0.0008087857277132571,0.0003741963591892272,0.6818697079575468,13,0.6721367714072105,0.6721367714072105,0.001941330381669104,0.004121560603380203,0.0014497952070087194,0.04765116214972309,0.02278373410362655,0.06369797280005063,0.0020941898688549487,0.004369916183572168,0.0015674479236732213
49,denim-sweep-133,3,10000.0,-4.786078728916213,-4.734715461730957,9.52079473233418,gaussian,0.00037853114190511405,0.859655497183946,0.00013878631580155343,34,0.0004199473187327385,0.0005669695674441755,0.8630432558537204,20,0.8597286083382777,0.8611777903866623,0.004562118090689182,0.0020658704452216625,0.0018420006381347775,0.01997748912089392,0.043105814771494444,0.05032623898856858,0.004980702487141861,0.0023145032799144483,0.0019830945556473007
50,faithful-sweep-132,3,10000.0,-4.760894677154682,-4.736060619354248,9.49695584201064,gaussian,0.0002551116922404617,0.7791927618705526,6.970341928536072e-05,16,0.0003973617567680776,0.00035213216324336827,0.7800269049782017,47,0.7570250263319159,0.775819316292611,0.0012510482920333743,0.002701612189412117,0.0027286172844469547,0.07334204747267226,0.034151733574535825,0.034122627001168304,0.0013616178121560398,0.0029195602547353746,0.0029220433602769936
51,sparkling-sweep-131,3,10000.0,-4.679768417722393,-4.71085786819458,9.390626760211,gaussian,0.0005319188348948956,0.7344711857318522,8.154551323968917e-05,11,0.00021329880109988153,0.0006344591965898871,0.7390159575563228,26,0.7196916925985929,0.7347970889367763,0.0026124794967472553,0.002579202875494957,0.001664980547502637,0.03533515125448283,0.0369270501907728,0.056210031907007144,0.0028220565303033436,0.002700728237458142,0.0017758824957717016
52,deep-sweep-130,3,10000.0,-4.624244570241248,-4.7198286056518555,9.344072796966508,gaussian,0.0004354934790171683,0.8731365761840628,6.278991349972785e-05,17,0.011176381260156631,0.00037770209019072354,0.8839949100693727,10,0.8769063882866671,0.8720264330509049,0.001359622459858656,0.004259584005922079,0.00219560693949461,0.0665031561583227,0.021860430871809777,0.04197646738993498,0.0015014303490706884,0.004553644715977238,0.0023766253728781613
53,wobbly-sweep-129,3,10000.0,-4.754069490807489,-4.717067241668701,9.471136234022415,gaussian,0.00038968404987826943,0.9329937449171114,4.243596413289197e-05,17,0.00019333648378960788,0.00013380432210396975,0.9384840097985347,22,0.9369875457604538,0.93435673502285,0.0015994615387171507,0.0024426006712019444,0.002026988659054041,0.057528379687603826,0.03764184769598189,0.04539630619929037,0.0017352561453590639,0.002649578812503297,0.0021979806352182443
54,eternal-sweep-128,3,10000.0,-4.6211528307085326,-4.7425856590271,9.363737920074172,gaussian,0.00011112340143881738,0.9433177767667232,4.362106483313255e-05,20,0.00013667297025676817,0.00013227590534370393,0.9455808864160921,33,0.9436339348397402,0.9448482800030765,0.0022845251951366663,0.003009258536621928,0.0011861834209412336,0.04096445062466736,0.03044694897514777,0.07768669429922515,0.0024351963432801935,0.003273649361229414,0.0012855669070513018
55,fallen-sweep-127,3,10000.0,-4.597364286400531,-4.724942207336426,9.322306482292865,gaussian,0.0003441492735873908,0.876734897854712,0.00016611607861705124,23,0.0004678904078900814,0.0006667849374935031,0.8882456362098717,12,0.8772956607604279,0.8763038896708603,0.0016544504323974252,0.0024822147097438574,0.003240124322474003,0.05666623410548155,0.03621874737970021,0.029167550131966813,0.0017616106048920313,0.0027533989252033902,0.0034167533513772747
56,dazzling-sweep-126,3,10000.0,-4.765960498851815,-4.701322555541992,9.467282768291511,gaussian,0.0009468943462707102,0.7030336467198502,0.0001824239152483642,14,0.001019045477733016,0.0006764755235053599,0.7528381737961332,10,0.7484682219115971,0.7086601111592771,0.002156950067728758,0.004260937217622995,0.003908309154212475,0.04316648637497168,0.022210402803644946,0.024530835982805366,0.0023112577049438175,0.0044822140093168815,0.004059951520517183
57,honest-sweep-125,3,10000.0,-4.363000792322734,-4.713864803314209,9.076865523157691,gaussian,0.0007237739628180861,0.7419420036905896,8.203760808100924e-05,15,8.203760808100924e-05,0.00020520146063063294,0.7620640950454424,15,0.7620640950454424,0.7442984610674005,0.0015146632213145494,0.0045482078567147255,0.0020028066355735064,0.06071715977782688,0.020454410405117196,0.04742451073556553,0.0016442727737584792,0.0048651359016897,0.0021041773697874984
58,earnest-sweep-124,3,10000.0,-4.6379623078474665,-4.716742992401123,9.354704759833142,gaussian,0.0002147343911929056,0.9111899845186072,8.850733138388023e-05,33,0.0004572486795950681,0.00021680195641238242,0.9220767789282793,12,0.9176485447138121,0.9141048317552277,0.0014642230235040188,0.002472729654982686,0.0017403507372364402,0.06454301595590906,0.036521072872233384,0.052535374848062574,0.0015469575254379658,0.002730668223426666,0.0018998629778672668
59,dutiful-sweep-123,3,1000.0,-4.730780515406052,-1.4267462491989136,6.157526842488368,gaussian,0.002680669073015451,0.6823866618122959,0.0003028678765986115,40,0.0011856219498440623,0.0023383726365864277,0.7216423860953047,16,0.6963690950526584,0.6994164078369004,0.02862553671002388,0.032548755407333374,0.028378156945109367,0.01921450165699312,0.016779047159938054,0.018270851769174534,0.049469436198248014,0.05624598388227034,0.05189184224848796
60,true-sweep-122,3,1000.0,-4.749245253594515,-1.4278160333633425,6.17706146847387,gaussian,0.00152926635928452,0.6104892715772755,0.0003193435550201684,20,0.00033074189559556544,0.0011074052890762687,0.6451300480113291,22,0.6412517463490699,0.6273023946876606,0.028981124982237816,0.04110006242990494,0.04712717607617378,0.01845947716552221,0.012594336032415224,0.011709796982902528,0.051388842130443965,0.07356004718549951,0.0786794628856165
61,zany-sweep-121,3,1000.0,-4.771536088365413,-1.4397529363632202,6.21128893794427,gaussian,0.001235347706824541,0.7373194234972559,0.00035431544529274106,28,0.0021104977931827307,0.001235347706824541,0.7495958628444896,23,0.7427165198588248,0.7373194234972559,0.040995191782712936,0.043371669948101044,0.03531497344374657,0.011741870213912764,0.012258529294051412,0.015481521653542052,0.07848141467554007,0.07542314670215053,0.0606740094161809
62,brisk-sweep-120,3,1000.0,-4.754371516619145,-1.432809352874756,6.1871808828453405,gaussian,0.002555313054472208,0.5645945858407935,0.0005385882104746997,19,0.0009403025032952428,0.003968545235693455,0.6259390402224208,13,0.6116288358636491,0.5912061527255429,0.0215094406157732,0.03222590684890747,0.03495895862579346,0.02485140167121558,0.016636292912322277,0.015713044256777886,0.03868262203799405,0.05670125830702843,0.05983350397665915
63,splendid-sweep-119,3,1000.0,-4.771029913359016,-1.4358258247375488,6.206855874154101,gaussian,0.002748947124928236,0.5708336544082137,0.00041422652429901063,18,0.002748947124928236,0.0009525794885121286,0.5708336544082137,49,0.5570417464668006,0.5615404418947856,0.03508232161402702,0.04404284805059433,0.023509223014116287,0.015528834765746957,0.012012615676280314,0.022426810276229503,0.06050033255050262,0.07684850032286916,0.04268613559459568
64,vivid-sweep-118,3,1000.0,-4.749841134818559,-1.4326070547103882,6.182448228629593,gaussian,0.0007358932634815574,0.7186134658776483,0.0004924634122289717,28,0.0008218383882194757,0.002001776359975338,0.7434155997479749,20,0.7351196806984222,0.7278593937035008,0.026680855080485344,0.03132025897502899,0.029044024646282196,0.019714618297768993,0.017846084490288128,0.018900329934140814,0.04827508697602707,0.05306141976150673,0.05025042314923682
65,sweet-sweep-114,3,10.0,-0.6579497263557278,-6.412506081687752e-06,0.6579561388618314,gaussian,2.320079803466797,0.051911847477779285,0.11990091949701309,44,1.6873008012771606,2.2903764247894287,0.059245623881942794,18,0.05295538185447337,0.0542567673384337,0.11452977359294891,0.07006961852312088,0.20470072329044342,1.0641084025418224e-05,6.619090351066769e-06,2.08656258693222e-06,0.999893600481808,0.999933813477435,0.999979134809496
66,lunar-sweep-117,3,1000.0,-4.727505608845036,-1.4354562759399414,6.162961664168318,gaussian,0.0017486050492152572,0.7404191902509298,0.00043683371040970087,25,0.0009598350734449923,0.0009598350734449923,0.7545399883338056,23,0.7453195602233509,0.7545399883338056,0.031596798449754715,0.03827817738056183,0.019202223047614098,0.017383834196075476,0.013907720970527452,0.026676154647456096,0.05439561678670257,0.06707933439168864,0.03613218717477852
67,likely-sweep-115,3,1000.0,-4.7744550712530955,-1.436559557914734,6.211014697514489,gaussian,0.00156091945245862,0.7016047326336176,0.0004403508501127362,28,0.0027649663388729095,0.001142681110650301,0.7255664349604082,18,0.7161952774475335,0.7247477670078386,0.023105042055249214,0.03322478383779526,0.0334138348698616,0.02277439628564637,0.016528522049068295,0.015639476104178707,0.04206205650756075,0.057049875465864146,0.060098045980478194
68,sleek-sweep-116,3,1000.0,-4.730515039565003,-1.4471726417541504,6.17768788413389,gaussian,0.001598276779986918,0.7194902568280974,0.0002751325082499534,32,0.003912119660526514,0.002242866437882185,0.7451410630724533,17,0.7332109307918032,0.7167977069921162,0.03295036777853966,0.041590310633182526,0.03576182946562767,0.016724925420533943,0.012131109174356391,0.015020033633896864,0.05641772680417158,0.07615502900188278,0.0624218414800388
69,lemon-sweep-104,3,10.0,-0.6576155959790669,-6.7548753577284515e-06,0.65762235085425,gaussian,2.928421974182129,0.04886101910670495,0.16661307215690613,46,1.3250187635421753,1.7679558992385864,0.0581024144706012,31,0.05394099949532106,0.056168315860478095,0.18452800810337067,0.1145973801612854,0.1412782073020935,1.0397400181001932e-05,7.956319262456685e-06,3.020290207964709e-06,0.999896036807659,0.9999204431371735,0.9999697980101082
70,good-sweep-113,3,10.0,-0.6576191270035746,-6.984710580582032e-06,0.657626111714268,gaussian,1.1462293863296509,0.049969646700349445,0.19764012098312378,48,0.5985092520713806,0.4282781481742859,0.06039649382318614,11,0.0593483200643843,0.0544530100346285,0.1478535532951355,0.08393801748752594,0.16444610059261322,7.162931922383023e-06,7.1112214761618665e-06,5.3710321135111774e-06,0.9999283758111681,0.9999288928418258,0.9999462925635085
71,likely-sweep-102,3,10.0,-0.6576015555283069,-7.609049589518691e-06,0.6576091645777861,gaussian,1.9796713590621948,0.05096871021453394,0.15764665603637695,30,1.4696494340896606,2.212486505508423,0.05754973954922915,5,0.054061701988470705,0.051201636540264245,0.11966182291507721,0.14530284702777863,0.14674659073352814,4.6982736460126164e-06,1.2341682486592545e-05,9.209234155939958e-06,0.9999530194708136,0.9998765984049672,0.9999079161386589
72,toasty-sweep-109,3,10.0,-0.6580805485048937,-1.6994475799947395e-06,0.6580822479525256,gaussian,1.2594029903411863,0.0525921104742998,0.2963906228542328,25,0.39995476603507996,1.691555380821228,0.05783512928184965,41,0.055746173810805134,0.05478434772856737,0.30649709701538086,0.1847684383392334,0.345337837934494,1.5686981957781254e-06,1.3809966855658079e-05,2.4810478390995755e-06,0.9999843132641196,0.9998619194003285,0.9999751901371535
73,balmy-sweep-108,3,10.0,-0.6578359447034284,-6.330490123218624e-06,0.6578422751935408,gaussian,2.820521831512451,0.05179380911617339,0.21231606602668762,27,1.1261082887649536,1.445451021194458,0.0613491937244694,3,0.04903458706383415,0.055891000610296365,0.20680910348892212,0.20306584239006042,0.23392651975154877,2.1031654175024395e-06,3.328248601407302e-06,1.571339870252487e-05,0.9999789687881461,0.999966718621673,0.9998428907001855
74,vibrant-sweep-105,3,10.0,-0.6581720257903535,-1.9270578377472702e-06,0.6581739528482555,gaussian,0.8535284996032715,0.050807562353784905,0.22482934594154358,41,0.22482934594154358,1.5470856428146362,0.05848637338820659,41,0.05848637338820659,0.0518303726789279,0.19658488035202026,0.30023032426834106,0.09872259199619293,7.843610221520937e-06,1.2372332123577199e-05,1.3747640824472333e-06,0.9999215700495243,0.9998762919843309,0.9999862525481706
75,royal-sweep-107,3,10.0,-0.6580739392236187,-2.15371460399183e-06,0.6580760929381165,gaussian,1.5006816387176514,0.055612095402343055,0.38262617588043213,45,1.5944443941116333,0.38262617588043213,0.059183533226616056,31,0.0521517408153528,0.0521517408153528,0.09047422558069229,0.09349079430103302,0.10107294470071793,2.880069779844161e-06,8.183042421216048e-06,5.440723282449831e-06,0.9999712001316579,0.9999181762714584,0.9999455957271614
76,hopeful-sweep-103,3,10.0,-0.6579427281052367,-3.451983047852991e-06,0.6579461800883706,gaussian,1.6140367984771729,0.05526309977341385,0.1901758462190628,19,1.1231184005737305,1.6147091388702393,0.06331739107993072,6,0.05796667807770919,0.04905112670337911,0.30144888162612915,0.16950464248657227,0.19483144581317902,3.5688336497280426e-06,7.302335790950918e-06,5.0095748827894224e-06,0.9999643129371145,0.9999269819741119,0.9999499067606304
77,firm-sweep-110,3,10.0,-0.6579588780301973,-1.757685276970733e-05,0.6579764548836315,gaussian,2.5514211654663086,0.05265104334801068,0.18220774829387665,13,2.061251401901245,0.6623407602310181,0.06269588375007507,9,0.05481852246929821,0.05642411030417444,0.17420794069766998,0.10332951694726944,0.25436654686927795,3.4003603059740506e-06,6.025453534172021e-06,2.3694652197111957e-05,0.999965997553146,0.9999397490950487,0.9997631096083832
78,silver-sweep-112,3,10.0,-0.6578756306598993,-7.6503756645252e-06,0.6578832810352655,gaussian,2.109608888626098,0.05163062124447347,0.10748190432786942,43,1.3965601921081543,2.4219722747802734,0.05982057567397756,11,0.050395588785578024,0.055761982941916186,0.147827610373497,0.07291965931653976,0.07331642508506775,1.7778553507577857e-06,6.509719709895496e-06,1.38990983868971e-05,0.9999822217625638,0.9999349070402702,0.9998610283319399
79,sweet-sweep-111,3,10.0,-0.6580891371143965,-6.070136805647053e-06,0.6580952072514205,gaussian,1.7188624143600464,0.05728482140281507,0.3192952573299408,42,1.4005577564239502,2.5929348468780518,0.06064929584144715,8,0.05146709063988936,0.05686977160350499,0.32178807258605957,0.32550540566444397,0.6667851805686951,8.567463599203292e-07,6.94070882990231e-06,2.3097826299443933e-06,0.9999914326098016,0.9999305977287106,0.9999769027071979
80,feasible-sweep-106,3,10.0,-0.6580947972766619,-3.063837766603683e-06,0.6580978611143491,gaussian,0.3253866732120514,0.05297122692601693,0.30477190017700195,16,1.5948503017425537,0.924767017364502,0.06501520953296865,28,0.050210563740783726,0.0526587704717882,0.10049887001514435,0.17962339520454407,0.24604478478431702,7.467301732958648e-06,2.1530286550416064e-05,2.3319045929384814e-06,0.9999253325583136,0.9997847434798415,0.9999766814978359
81,solar-sweep-101,3,10.0,-0.6579641205697904,-1.4203390037437202e-06,0.6579655409087389,gaussian,0.8232929706573486,0.05830784770497235,0.10220880061388016,46,0.3805643618106842,0.16518008708953857,0.06072060285662218,35,0.056409988738830415,0.05235876489920762,0.11818639934062958,0.08058963716030121,0.12545005977153778,1.0754663263576195e-05,1.0398233934460918e-06,5.399880876757503e-06,0.9998924649323987,0.9999896018741876,0.9999460041069463
82,flowing-sweep-99,3,100000000.0,172.43238806928798,-23.586423873901367,-148.8459648718596,gaussian,0.10916436463594437,0.8280527387389925,0.10916436463594437,49,0.10916436463594437,0.12770964205265045,0.8280527387389925,49,0.8280527387389925,0.8257067116403782,2.2470828753284877e-07,2.5581977070032735e-07,1.2645135427646892e-07,0.044561566795753293,0.038873489759056135,0.07896514721736825,2.2440857615597204e-07,2.572446541212271e-07,1.2663813196082028e-07
83,rich-sweep-100,3,100000000.0,4.479501055890713,-22.452253341674805,17.97275081585408,gaussian,0.11268849670886992,0.7130740044678652,0.11268849670886993,49,0.17990079522132874,0.11367851495742798,0.7199356390127616,19,0.7130740044678652,0.7133145276397318,2.2590381831832929e-07,1.8528179168697534e-07,1.5975767553300102e-07,0.0443452192957763,0.05376624477455594,0.06350906400857426,2.2550340045152182e-07,1.8599026549143885e-07,1.574578145896115e-07
84,astral-sweep-97,3,100000000.0,131.56273243878348,-22.917726516723633,-108.64500817018808,gaussian,0.0650239884853363,0.9281477606113308,0.04175933822989464,5,0.065920390188694,0.06964518129825592,0.9281567237054315,48,0.7989397239947125,0.9273801240959644,3.5503995832186774e-07,1.3102086882099684e-07,1.0449365817066791e-07,0.028173713430241998,0.07432664896272456,0.09423808291674973,3.549406603908763e-07,1.3454122840386358e-07,1.0611420170433665e-07
85,cosmic-sweep-98,3,100000000.0,42.94493249775267,-21.70279884338379,-21.242134279979226,gaussian,0.18256010115146637,0.8043057009865403,0.18256010115146637,49,0.18256010115146637,0.20122802257537842,0.8043057009865403,49,0.8043057009865403,0.800948228762385,1.0454695598127728e-07,1.877033639630099e-07,1.3184060776438855e-07,0.09516218701046686,0.05421969166023133,0.07619633082985278,1.0508374453460866e-07,1.8443480310284938e-07,1.312398980199076e-07
86,dauntless-sweep-96,3,100000000.0,9.385247257661236,-23.725341796875,14.34009542422353,gaussian,0.20541921257972717,0.7923819408962122,0.18133457005023956,8,0.20541921257972717,0.22429858148097992,0.7923819408962122,49,0.5806042746362827,0.7880642848900153,8.342329493871148e-08,1.346663651702329e-07,2.2481603423329943e-07,0.12044633735475063,0.07582368114242755,0.04547216087777972,8.302451854805525e-08,1.3188490100298542e-07,2.199147260173269e-07
87,youthful-sweep-95,3,100000000.0,2.8828453427395435,-23.780359268188477,20.897511244988323,gaussian,0.00968798715621233,0.7165247482319884,0.00910668820142746,31,0.00968798715621233,0.00968798715621233,0.7165247482319884,49,0.7150573406295536,0.7165247482319884,2.0559127733577043e-07,2.0947736345533485e-07,1.204796262754826e-07,0.047290863489738655,0.04832595890978042,0.08356455497178761,2.114572910599724e-07,2.0692808081445742e-07,1.1966794781228287e-07
88,vivid-sweep-93,3,100000000.0,10.159023594082024,-22.65165901184082,12.492634019036464,gaussian,0.03066124953329563,0.8672359062421238,0.006113568786531687,6,0.03396812081336975,0.03068608045578003,0.8799008707432613,11,0.6583035804541213,0.8698721319298839,9.791824595595244e-08,2.3577958074838534e-07,1.7587879597158462e-07,0.10287937595208874,0.04317152053092442,0.05619385255023723,9.720120223751172e-08,2.3163413196196155e-07,1.779553770851757e-07
89,giddy-sweep-94,3,100000000.0,25.15769331644489,-22.73743057250977,-2.4202611722798473,gaussian,0.09179595112800598,0.880518473274872,0.09179595112800598,49,0.13706770539283752,0.09239263832569122,0.881214036993148,10,0.880518473274872,0.8804655042607451,1.1202480720839958e-07,2.424762897135224e-07,1.5642945072613657e-07,0.08915979942776175,0.040806808241999656,0.06443199167593949,1.1215815807796346e-07,2.4505708680094267e-07,1.5520237987165076e-07
90,stellar-sweep-92,3,100000000.0,15.438206628461346,-20.202938079833984,4.764732138018147,gaussian,0.07854736596345901,0.8556701630769206,0.07854736596345901,49,0.12176213413476944,0.08764352649450302,0.8575606075309631,12,0.8556701630769206,0.8552023462627004,1.7001072194489097e-07,2.194173447378489e-07,9.899786590494841e-08,0.059434676058096395,0.04634745936483166,0.10190015675028974,1.6825191926184604e-07,2.1576151054296773e-07,9.81352662994692e-08
91,swept-sweep-91,3,100000000.0,58.81616751840856,-20.977827072143555,-37.83834130584346,gaussian,0.20381338894367215,0.7473773503153064,0.19862230122089386,8,0.20381338894367218,0.21598516404628754,0.7473773503153064,49,0.5143619367837107,0.7432613217227381,8.439660348358302e-08,1.3625549399876036e-07,2.295040388844427e-07,0.11852437115364012,0.07365839928219486,0.04348572163292008,8.437082651405921e-08,1.3576182403951612e-07,2.299604864513693e-07
92,amber-sweep-90,3,100000000.0,73.89572171180255,-22.52181053161621,-51.37391266537514,gaussian,0.0634060800075531,0.9590774157133922,0.0094215776771307,6,0.0634060800075531,0.06627227365970612,0.9590774157133922,49,0.41359989886177123,0.9584906012540052,1.0993424837124621e-07,2.798315676955099e-07,1.3717121305489854e-07,0.09390127004502702,0.03653060754227888,0.07493338828695428,1.0649482089280205e-07,2.737429770637316e-07,1.3345184161681045e-07
93,whole-sweep-76,3,1000000.0,-1.6569247604578807,-13.787785530090332,15.44470914613903,gaussian,0.04069286957383156,0.890960923113825,0.04069286957383156,48,0.04534325748682022,0.042429886758327484,0.8914231192155423,45,0.890960923113825,0.8910721793111569,1.8001688658841886e-05,3.4027536457870156e-05,2.5634921257733367e-05,0.05555129222108236,0.02882152483386613,0.03977739634827859,1.8001057382479982e-05,3.469508676856136e-05,2.5139273872293118e-05
94,cool-sweep-72,3,1000000.0,-1.297841000907515,-13.005453109741213,14.303292783134076,gaussian,0.0074988161213696,0.6936396666781843,0.0074988161213696,49,0.0074988161213696,0.011190498247742653,0.6936396666781843,49,0.6936396666781843,0.6917886012937782,1.8356780856265686e-05,4.6334902435773984e-05,1.4140915482130367e-05,0.05397359129169588,0.021907070549801233,0.06912330229091879,1.852723616925011e-05,4.564527933789554e-05,1.446669213081338e-05
95,dainty-sweep-71,3,1000000.0,-1.2400579344384717,-12.900303840637209,14.140361421580398,gaussian,0.02077130414545536,0.9669022532202776,0.01391439326107502,6,0.02077130414545536,0.026653608307242393,0.9669022532202776,49,0.4045886246728133,0.9662530017056988,1.1247538168390747e-05,3.9122831367421895e-05,1.218754277942935e-05,0.08983444800713247,0.02519541166408601,0.08238330195610288,1.1131463383146986e-05,3.968819105402066e-05,1.2138234788137594e-05
96,sweet-sweep-70,3,10000000000.0,12462.137301613664,-28.409334182739254,-12433.727966678158,gaussian,0.04473714157938957,0.8554530573522637,0.025149371474981308,7,0.04023069888353348,0.046732183545827866,0.8584890187558311,9,0.6215539558571641,0.8557805123017898,1.9036329845789624e-08,8.985589161625285e-09,1.492507983869018e-08,0.03980083642496113,0.05351722625745482,0.09119234563009204,2.512510005594604e-09,1.8685572255197833e-09,1.0965832625467991e-09
97,genial-sweep-69,3,10000000000.0,6044.69553880394,-26.529611587524418,-6018.165927608058,gaussian,0.23876440525054932,0.9223918415865908,0.23876440525054932,49,0.23876440525054932,0.2588008940219879,0.9223918415865907,49,0.9223918415865907,0.9189822752163008,6.4382286169006875e-09,6.56430731993396e-09,1.2653583958410763e-08,0.11479314291673948,0.08744620040105477,0.045851337513634016,8.711321719400756e-10,1.1435602625044161e-09,2.1809614550975443e-09
